word,count
-1,1.0
-8,1.0
0,14.0
00,8.0
00년생,1.0
00씨,5.0
01029366474,1.0
03,1.0
0개,1.0
0개애인,1.0
0만큼,1.0
0점,1.0
1,189.0
1.5,2.0
1.5년,2.0
10,61.0
100,20.0
1000,3.0
1000칼로리정도,1.0
100개,1.0
100도,1.0
100만원대,2.0
100만큼,1.0
100배,2.0
100번,1.0
100일,2.0
100일정도,1.0
100일후,1.0
100점,1.0
100중,1.0
100퍼센트,1.0
100프로,1.0
10개,1.0
10년,9.0
10년사이,1.0
10년전,2.0
10년지기,2.0
10등안,1.0
10만원,2.0
10만원정도,1.0
10명,5.0
10배,1.0
10번,4.0
10분,6.0
10분단위,1.0
10살,3.0
10살정도,1.0
10선비라,1.0
10시,2.0
10시쯤,1.0
10일,2.0
10줄,1.0
10초,1.0
10초전,1.0
10키로,2.0
11,9.0
1104743827070,1.0
1104743827070신한,1.0
111,3.0
1111,2.0
111여,1.0
115,1.0
1152,1.0
1152억,1.0
118.235,2.0
11시,1.0
11시간동안,1.0
11시쯤,1.0
11월,1.0
11일자,1.0
12,14.0
12분남짓,1.0
12살,1.0
12시,3.0
12시간,1.0
12키로,1.0
12프맥,1.0
13,4.0
13프맥,1.0
14,1.0
14000,1.0
14000원정도,1.0
15,6.0
150,1.0
1500,2.0
1500만원,1.0
1500이상,1.0
1505,1.0
150만원,1.0
1557,1.0
1580,1.0
1580억,1.0
15개,1.0
15개월차,1.0
15기,1.0
15만원정도,1.0
15억,1.0
16,9.0
160,1.0
16245378,1.0
167,1.0
16가지,3.0
16개,1.0
16살,1.0
16시간,1.0
16퍼스널,1.0
17,2.0
170,1.0
173,1.0
173별,1.0
176,2.0
177,1.0
17세,1.0
18,3.0
180,4.0
180이상,1.0
182,2.0
183,1.0
185,2.0
185의,1.0
18도로,1.0
18시,1.0
19,2.0
190,1.0
1976,1.0
19년,1.0
1가지변수,1.0
1개,1.0
1글,1.0
1녀,1.0
1년,19.0
1년간,2.0
1년정도,1.0
1달,1.0
1달안,1.0
1달정,1.0
1대1,3.0
1등,1.0
1로,4.0
1만보,1.0
1면담,1.0
1명,3.0
1명2,1.0
1명바운,1.0
1명의,1.0
1박,1.0
1번,8.0
1번꼴,1.0
1보,1.0
1부,1.0
1분,1.0
1분내,1.0
1분뒤,1.0
1분만,1.0
1분안,1.0
1분후,1.0
1빠따,1.0
1순위,2.0
1시,3.0
1시간,8.0
1시간쯤,1.0
1실,1.0
1억,1.0
1위,2.0
1위인라,1.0
1은,1.0
1의,1.0
1인,1.0
1일,2.0
1자,1.0
1잔소리2,1.0
1절,1.0
1주일,2.0
1차,5.0
1차원,1.0
1차임,1.0
1차적인,1.0
1초안,1.0
1패턴,1.0
1학기,2.0
1학년,1.0
1회,2.0
2,140.0
20,38.0
200,4.0
2000,1.0
200문항,1.0
200번,1.0
200원,1.0
2023070801240241406,1.0
203040,3.0
203040남자,2.0
20개,1.0
20년,2.0
20년지기,1.0
20대,11.0
20대중반,1.0
20대초반,1.0
20대후반,3.0
20만원,1.0
20분,3.0
20분뒤,1.0
20살,2.0
20살에,1.0
20여년간,1.0
20초때,1.0
20키로,1.0
20회차,1.0
22,1.0
221473937235,1.0
23,6.0
230128,1.0
23살,4.0
24,8.0
24살,1.0
24시간,3.0
24시간동안,1.0
25,6.0
253728368,1.0
253728368호,1.0
25도,1.0
25살,3.0
26,8.0
26살,6.0
27,8.0
27살,6.0
28,3.0
28살,1.0
28세,1.0
29,1.0
2년,10.0
2년만,1.0
2년전쯤,1.0
2년차,1.0
2달,4.0
2달전,1.0
2명,3.0
2명정도,1.0
2배속,1.0
2백,1.0
2번,6.0
2번줄,1.0
2번째,1.0
2분,1.0
2살,1.0
2시간,8.0
2월,1.0
2인,1.0
2인석,1.0
2일,1.0
2장,1.0
2주,8.0
2주동안,1.0
2주만,1.0
2주전,1.0
2차,5.0
2차인,1.0
2학기,1.0
2회,1.0
3,143.0
30,34.0
300,4.0
3000,1.0
3000원,1.0
300원,1.0
300일,2.0
30대,7.0
30대초반,1.0
30만원,1.0
30명,3.0
30명중,1.0
30분,10.0
30분임저녁시간대,1.0
30살,5.0
30살이,1.0
30초,1.0
30평대,1.0
31,1.0
31살,1.0
32,2.0
320,1.0
320양배추샐러드,1.0
32살,1.0
32야남자친구,1.0
34,1.0
34살,1.0
350,1.0
350단백질셰이크160,1.0
3가지,1.0
3개,4.0
3개월,5.0
3개월동안,2.0
3개월전,1.0
3개월정도,1.0
3교대,1.0
3년,4.0
3년간,2.0
3년동안,2.0
3년만,2.0
3년정도,1.0
3년차,1.0
3단,2.0
3달,2.0
3대,1.0
3등정도,1.0
3명,1.0
3명이상,1.0
3번,8.0
3번안,1.0
3분,1.0
3세트,1.0
3시,2.0
3시간,5.0
3엔티제,1.0
3월,1.0
3일,4.0
3일동안,1.0
3일만,1.0
3일차임,1.0
3자,3.0
3조각,1.0
3주,4.0
3주동안,1.0
3주만,2.0
3줄,2.0
3차,2.0
3차기능,1.0
3차기능인,1.0
3천,3.0
3천부,1.0
3캔,1.0
3할,1.0
3회,2.0
4,68.0
40,8.0
400,1.0
400칼로리,1.0
4050,1.0
40개,1.0
40넘,1.0
40년,1.0
40대,2.0
40대쯤,1.0
40대초반,1.0
40분,1.0
40살,1.0
41,1.0
42,1.0
45,1.0
49,1.0
49로,1.0
4가지,1.0
4개,4.0
4개기프티,1.0
4개월,2.0
4개월동안,1.0
4년,3.0
4년만난,1.0
4달만,1.0
4달전,1.0
4명,2.0
4박,1.0
4번,5.0
4시간,3.0
4월,1.0
4유형중,1.0
4일,1.0
4일연속,1.0
4일제,1.0
4절,1.0
4차,2.0
4학년,1.0
5,79.0
50,13.0
50.1,1.0
500,1.0
500만원,1.0
5020848,1.0
50대,3.0
50대초라,1.0
50만원,1.0
50분,1.0
50분쯤,1.0
50분텀,1.0
50살,1.0
50일때,1.0
50일정도,1.0
50프로,1.0
51,1.0
53,1.0
55,1.0
55일,1.0
573,1.0
5800,1.0
5800여억원,1.0
5개,1.0
5개월,1.0
5급,1.0
5년,5.0
5년전,3.0
5년지기,1.0
5년차,1.0
5만원,1.0
5번,7.0
5번정도,1.0
5번째,1.0
5분,3.0
5분거리,1.0
5살,1.0
5살차이,2.0
5세트,1.0
5시,3.0
5시간,2.0
5월,2.0
5의,1.0
5일,4.0
5일동안,1.0
5일만,1.0
5차,1.0
5천만원,1.0
5천보,1.0
5천원따리,1.0
5키로,2.0
6,43.0
60,8.0
6000,1.0
6000만원,1.0
60대,3.0
60세,1.0
60세임,1.0
60임,1.0
65,2.0
65정도,1.0
6개,1.0
6개월,5.0
6년,3.0
6년차,1.0
6등변화,1.0
6등정도,1.0
6명,1.0
6박7일,1.0
6번,2.0
6살,2.0
6시,3.0
6월,1.0
6줄,1.0
6차,3.0
6차기능,1.0
6회정도,1.0
7,37.0
70,5.0
700,1.0
700일,1.0
70세,1.0
73,2.0
75,1.0
77,2.0
7716,1.0
77777777,1.0
77777777ㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓ억,1.0
77키로,2.0
78,1.0
7개,1.0
7년,3.0
7년전쯤,1.0
7만원,1.0
7명,1.0
7번,2.0
7살,1.0
7시,1.0
7시반-8,1.0
7월,3.0
7월달,1.0
7월중순,1.0
7위,1.0
7인,1.0
7일,1.0
7차,3.0
7할,1.0
8,30.0
80,6.0
800,1.0
800만원,1.0
80만원,1.0
80살ㅇㅣ,1.0
80프로,2.0
83,1.0
84,1.0
86,1.0
860,1.0
8636,1.0
86정도,1.0
88,1.0
8기능,1.0
8년,2.0
8년전,1.0
8명,1.0
8번,1.0
8시,2.0
8시간,2.0
8시쯤,1.0
8차,3.0
8키로,1.0
9,14.0
90,4.0
900,3.0
90프로,1.0
91,1.0
99,1.0
99.9,1.0
99.9퍼센트,1.0
999999999999,1.0
9999999999999999999,1.0
9999999999999999999원,1.0
999999999999원,1.0
99가지변수,1.0
9년간,1.0
9번,1.0
9번째,1.0
9천정도,1.0
cd,1.0
ps,1.0
ㄱ,25.0
ㄱㄱ,1.0
ㄱㅂ,1.0
ㄱㅅ,2.0
ㄱㅊ,3.0
ㄱㅊ은,1.0
ㄱㅊ은데,1.0
ㄱㅋㄱㄱ,2.0
ㄱㅋㄱㄲ,2.0
ㄱㅏ,1.0
ㄲ,4.0
ㄴ,14.0
ㄷ,18.0
ㄷㄷ,10.0
ㄷㄷㄷ,1.0
ㄷ완장완장,1.0
ㄹ,52.0
ㄹㅇ,42.0
ㄹㅇㄹㅇ,2.0
ㄹㅇㅇ,1.0
ㄹㅇ실화,2.0
ㄹㅇ정,1.0
ㄹㅇ혼란오,1.0
ㅁ,6.0
ㅁㅁ,2.0
ㅁㅈ,1.0
ㅁㅌㅊ,1.0
ㅂ,69.0
ㅂㅅ,6.0
ㅂㅅ소리,1.0
ㅂㅅ으,1.0
ㅂㅅ으로,2.0
ㅂㅅ이,1.0
ㅂㅋㄱ엔티제,1.0
ㅃ,1.0
ㅃㅇㅋ,1.0
ㅅ,81.0
ㅅ1ㅂ단,1.0
ㅅㄲ,1.0
ㅅㅂ,44.0
ㅅㅂ3주,1.0
ㅅㅂ거짓말,1.0
ㅅㅂ내가,1.0
ㅅㅅ,4.0
ㅅㅌㅊ,3.0
ㅅ이,1.0
ㅆ,4.0
ㅆㅂ,3.0
ㅆㅅㅌㅊ,1.0
ㅇ,146.0
ㅇㄱㄹㅇ,2.0
ㅇㅇ,54.0
ㅇㅇㅇ,2.0
ㅇㅇ단거,1.0
ㅇㅇ라,1.0
ㅇㅇ반경,1.0
ㅇㅇ여친,1.0
ㅇㅇ원래,1.0
ㅇㅇ이,1.0
ㅇㅇ잇티,1.0
ㅇㅈ,8.0
ㅇㅈㄹ,2.0
ㅇㅈㄹ됬겠냐,1.0
ㅇㅋ,3.0
ㅇㅋ개인적으,1.0
ㅇㅋ답장,1.0
ㅇㅋ했는데두번째,1.0
ㅇㆍ야기,1.0
ㅇ이,1.0
ㅈ,145.0
ㅈㄱ,6.0
ㅈㄷ,1.0
ㅈㄹㅈ,1.0
ㅈㅂ,1.0
ㅈㅅ,1.0
ㅈㅈ,1.0
ㅈㅐ,1.0
ㅈ목질,1.0
ㅈ박,1.0
ㅉ,3.0
ㅉㅉ,1.0
ㅉㅉㅉ,1.0
ㅉㅉ노답샛,1.0
ㅊ,12.0
ㅊㅈㅂㅇ,1.0
ㅋ,24.0
ㅋㄹ,1.0
ㅋㅌ,3.0
ㅋㅌ대답안해,1.0
ㅋ다행인건,1.0
ㅋ연령대,1.0
ㅌ,7.0
ㅍ,2.0
ㅍㅌㅊ,1.0
ㅍ가가,1.0
ㅎ,6.0
ㅎㄷㄷ,1.0
ㅎㅇ,1.0
ㅎㅇ잇티,1.0
ㅏ,4.0
ㅏㅇ으ㅏㅇ,1.0
ㅐ,4.0
ㅐ글,1.0
ㅓ,3.0
ㅓㅓㅓ,1.0
ㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓ,1.0
ㅕ,1.0
ㅖ,1.0
ㅖㅏ,1.0
ㅗ,1.0
ㅘ,1.0
ㅘ루가,1.0
ㅛ,5.0
ㅛㅂ,1.0
ㅜ,16.0
ㅜ남성,1.0
ㅜ예,1.0
ㅜ재회가능성,1.0
ㅠ,31.0
ㅠㅅㅠ,1.0
ㅠ눈치,1.0
ㅠ둘,1.0
ㅠ몸,1.0
ㅠ서,1.0
ㅠ친절,1.0
ㅠ퓨ㅠ,1.0
ㅡ,8.0
ㅡㅇ,1.0
ㅣ,7.0
ㅣ바,1.0
ㆍ,1.0
가ㅜ,1.0
가가,1.0
가게,5.0
가게부,1.0
가겠,1.0
가겠노,1.0
가격,7.0
가격대,3.0
가격비교,1.0
가계부,1.0
가급적,1.0
가기,14.0
가기전,1.0
가나,3.0
가난,4.0
가난루트,1.0
가내,1.0
가늠,2.0
가능,53.0
가능2,1.0
가능성,22.0
가능성3,1.0
가능성6,1.0
가능성8,1.0
가능성있음,1.0
가능질문,1.0
가능하다,1.0
가더,1.0
가도,2.0
가락,2.0
가래,1.0
가량,1.0
가리개,3.0
가림,3.0
가림2,1.0
가면,9.0
가미,1.0
가방,4.0
가방끈,1.0
가벼운,2.0
가보,2.0
가본,2.0
가사,2.0
가셈,1.0
가셈ㅂㅇ,1.0
가소,1.0
가스,18.0
가스라이터,1.0
가스라이팅,17.0
가슴,6.0
가슴근육,1.0
가슴살,1.0
가슴속,1.0
가슴팍,1.0
가시,2.0
가식,5.0
가신,1.0
가심,2.0
가심심하노,1.0
가십,1.0
가십거리,1.0
가야,8.0
가야지시발,1.0
가야해,1.0
가요,3.0
가요옆,1.0
가운데,1.0
가을,3.0
가을마렵노,1.0
가의,1.0
가이,1.0
가이드라인,1.0
가임,1.0
가입,1.0
가있,2.0
가있고,1.0
가장,2.0
가전,1.0
가정,14.0
가정사,1.0
가정적,1.0
가정폭력,2.0
가정하에,2.0
가정하에엔티제,1.0
가정환경,4.0
가족,29.0
가족구성원,1.0
가족력,1.0
가족버프,1.0
가족연인제외,1.0
가족연인지인,1.0
가족적,1.0
가족중,1.0
가지,26.0
가지감정,2.0
가지게,1.0
가지기,1.0
가지마,1.0
가지신분,1.0
가짜,6.0
가짜배고픔,1.0
가짜새끼,1.0
가짜자료,1.0
가차,1.0
가책,1.0
가치,12.0
가치관,5.0
가치관1,1.0
가치관내,1.0
가치관요소,1.0
가치관은,1.0
가치임,1.0
가톨릭대,1.0
가학,1.0
가해,1.0
가혹,1.0
각,6.0
각각,3.0
각보,1.0
각색,1.0
각오,4.0
각자,5.0
각자갈,1.0
각자갈길가,1.0
각재,1.0
간,30.0
간거,1.0
간격,1.0
간결,1.0
간극,1.0
간도,1.0
간땡이,1.0
간만,2.0
간부,1.0
간섭,4.0
간식,2.0
간쓸개,1.0
간장,1.0
간장맛,1.0
간적,1.0
간지,2.0
간택,11.0
간파,3.0
간퍄,1.0
간편,1.0
간편하개,1.0
간한,1.0
간호,1.0
간호대,1.0
간호사,1.0
갈등,10.0
갈등관계,1.0
갈등관찰,1.0
갈등상황,1.0
갈래,2.0
갈망,1.0
갈증,1.0
갈피,1.0
감,49.0
감2,1.0
감3,1.0
감4,1.0
감ㅋ,1.0
감각,7.0
감각적,3.0
감각적사고,1.0
감격,2.0
감과,1.0
감기,5.0
감기기운인지,1.0
감기약,2.0
감내,4.0
감당,4.0
감도,5.0
감독,1.0
감동,6.0
감량,1.0
감별,1.0
감사,13.0
감사링,1.0
감사링친구,1.0
감사해,1.0
감생,1.0
감성,9.0
감성적,5.0
감수,2.0
감수성,1.0
감시간,1.0
감쓰,4.0
감안,2.0
감영,1.0
감옥,1.0
감이,3.0
감정,85.0
감정거세,1.0
감정기복,2.0
감정낭비,1.0
감정만큼,1.0
감정선,1.0
감정소모,2.0
감정쓰레기통,1.0
감정의,2.0
감정이래,1.0
감정적,14.0
감정적임,1.0
감정적임내가,1.0
감정정리,1.0
감정조절,1.0
감정표현,1.0
감집,1.0
감춘,1.0
감춤,1.0
감흥,3.0
갑,8.0
갑분,3.0
갑자,1.0
갑자기,1.0
갑툭튀,1.0
값,5.0
값어치,1.0
갓,10.0
갓걸랑,1.0
강,18.0
강강,2.0
강강약강,1.0
강남,3.0
강당,1.0
강대,1.0
강도,5.0
강박,8.0
강박작용,1.0
강박증,3.0
강북,1.0
강사,1.0
강성,1.0
강성훈,1.0
강아지,4.0
강압,2.0
강압적,1.0
강약,3.0
강약약강,2.0
강약약강임지,1.0
강요,5.0
강원,1.0
강원도,1.0
강의,3.0
강자,1.0
강점,1.0
강제,4.0
강조,1.0
강짜,1.0
강철,1.0
강철줏대ㅅㅂ,1.0
강퇴,1.0
강하,1.0
강하다,1.0
강하면,1.0
강한,1.0
갖가지,1.0
같노,2.0
같애계획,1.0
같애왜,1.0
같앵,1.0
같어,2.0
같에,1.0
같움,1.0
같음집,1.0
개,137.0
개ㅂㅅ,1.0
개가,1.0
개간,2.0
개갓,1.0
개개인,1.0
개국,1.0
개국공신,1.0
개그,2.0
개그감각,1.0
개극,1.0
개기,1.0
개꼰대,1.0
개꿀,3.0
개념,8.0
개념글,3.0
개념자체,1.0
개노답,1.0
개노맛,2.0
개노잼,1.0
개다리,1.0
개돼지,2.0
개돼지새끼,1.0
개드립,1.0
개똥,3.0
개뜬금,1.0
개마니마니햇는데댓글,1.0
개면,1.0
개무시,2.0
개미,1.0
개발,4.0
개발자,2.0
개방성,1.0
개방적,2.0
개벌레섹스충,1.0
개별,1.0
개병신,1.0
개병신소리,1.0
개봉,1.0
개븅신,1.0
개빡,5.0
개뿔,1.0
개사,1.0
개사ㅣ이,1.0
개상,1.0
개상또라이,1.0
개새끼,2.0
개선,4.0
개설,1.0
개설레,1.0
개소리,10.0
개수,1.0
개쉐이들,1.0
개신,1.0
개신기하노,1.0
개심,1.0
개싸이코,1.0
개쌍욕,1.0
개씨발,2.0
개씨발새끼,1.0
개씹,2.0
개씹억까,1.0
개씹울보새끼,1.0
개연성,1.0
개오,2.0
개오바임,1.0
개오반거,1.0
개웃기노,1.0
개월,18.0
개위,1.0
개이득,1.0
개인,9.0
개인사,2.0
개인사업,1.0
개인시간,1.0
개인시간활용,1.0
개인역량,1.0
개인적,26.0
개인주의,1.0
개인차,1.0
개인플레이,1.0
개입,2.0
개자슥,1.0
개재밌넼,1.0
개조,2.0
개존맛탱,1.0
개좆밥,1.0
개지랄,4.0
개천,2.0
개총,1.0
개충격,2.0
개치,1.0
개치임성향,1.0
개킹,1.0
개파국,1.0
개판,1.0
개편,2.0
개편하노,1.0
개호구,1.0
개화,2.0
개화남,1.0
객관,2.0
객관적,15.0
객관적5,1.0
객관화,8.0
갠톡으,1.0
갤러,5.0
갤러리,18.0
갤러리실존인물,1.0
갤러리이름,1.0
갤러있음,1.0
갤에,11.0
갭,1.0
걌,1.0
걔,44.0
걔내들이야말,1.0
걔네,4.0
걔네들,2.0
걔네집,1.0
걔넨,1.0
걔들,2.0
걔보고,1.0
걔한테,1.0
걘,2.0
거,855.0
거0,1.0
거1,1.0
거갓,1.0
거같어,1.0
거거,1.0
거겠,1.0
거겧지,1.0
거구,4.0
거국,1.0
거기,25.0
거남자,1.0
거내가,1.0
거냐안읽씹,1.0
거노,3.0
거다나,1.0
거다매,2.0
거대,2.0
거들,1.0
거라,1.0
거란,2.0
거란착각,1.0
거랑,15.0
거래,6.0
거래량,1.0
거래처,3.0
거로,5.0
거름,1.0
거리,38.0
거리감,1.0
거리낌,1.0
거림,1.0
거만,3.0
거만큼,1.0
거맛,1.0
거먹자,1.0
거면,2.0
거명,2.0
거보,2.0
거부,4.0
거부감,3.0
거부표현,2.0
거북이,1.0
거사,1.0
거세,1.0
거속,1.0
거수,1.0
거야걔,1.0
거양보,1.0
거여,2.0
거울,1.0
거유,1.0
거의,3.0
거인,2.0
거인지대부분,1.0
거일,3.0
거임,57.0
거임3,1.0
거임결론,1.0
거임군면제,1.0
거임내가,1.0
거임너와,1.0
거임사장,1.0
거임원래,1.0
거임잇팁,1.0
거임절대,1.0
거잖,1.0
거절,25.0
거절신호,1.0
거절안,1.0
거지,50.0
거지근성,1.0
거지길,1.0
거지내가,1.0
거짓,2.0
거짓말,30.0
거짓말침,1.0
거짓선동,1.0
거품,1.0
거하,1.0
걱정,19.0
건,140.0
건1,1.0
건가나,1.0
건강,19.0
건강관리,2.0
건강하다,1.0
건내가,1.0
건덕지,1.0
건물,1.0
건방,1.0
건보,1.0
건설적,2.0
건성,1.0
건아,1.0
건요요,1.0
건조,2.0
건지,1.0
건지안읽씹했다,1.0
건진,1.0
걸,19.0
걸랑,1.0
걸레,5.0
걸레라,1.0
걸레짓,1.0
걸머리,1.0
걸음,1.0
검사,24.0
검색,4.0
검소,1.0
검스,1.0
검정색,1.0
검증,4.0
검찰,1.0
검찰조사,1.0
겁,11.0
것9,1.0
것같노,1.0
것들보,1.0
것보소,1.0
것임,1.0
겉,22.0
겉모습,1.0
겉바속촉,2.0
겉보기,1.0
겉속,1.0
겉핡기,1.0
겉핥기,1.0
게,13.0
게다,1.0
게시,4.0
게시글,4.0
게시물,3.0
게시판,2.0
게으름,4.0
게을,1.0
게이,9.0
게이게이,1.0
게이지,1.0
게임,23.0
게임조금,1.0
게임초대,1.0
겐,9.0
겐세이,1.0
겜,5.0
겜임,1.0
겟지,1.0
겠노,1.0
겠다,7.0
겠다밥,1.0
겠단,1.0
겠따,1.0
겠으,1.0
겠음,1.0
겠지,2.0
겨울,3.0
격,5.0
격려,1.0
격차,1.0
격투기,2.0
격하,1.0
견디기,1.0
견본,1.0
견제,1.0
결,18.0
결과,13.0
결과물,2.0
결과적,1.0
결국,31.0
결단력,1.0
결론,19.0
결론사람,1.0
결벽증,1.0
결별,1.0
결여,6.0
결정,12.0
결정기준,1.0
결정장애때문,1.0
결정체,1.0
결정체임,1.0
결제,2.0
결제이후,1.0
결책,1.0
결핍,6.0
결함,1.0
결혼,55.0
결혼가능,2.0
결혼생각,1.0
결혼생활,1.0
결혼식,1.0
결혼식장,1.0
결혼안해,1.0
결혼얘기,2.0
결혼적령기,2.0
결혼적령기라,1.0
결혼전,1.0
결혼전제,1.0
결혼초,1.0
겸,6.0
겸비,1.0
겸손,3.0
겸손따위,1.0
겼공,1.0
경,1.0
경계,6.0
경계선,1.0
경계선상,1.0
경계심,1.0
경고,2.0
경관,1.0
경량,1.0
경량패딩,1.0
경례,1.0
경로,1.0
경리,1.0
경리년,1.0
경비원,1.0
경비원분한테,1.0
경상도,1.0
경영학과,1.0
경영학과라도,1.0
경우,63.0
경우임,2.0
경쟁심,1.0
경쟁자,1.0
경제,1.0
경제력,1.0
경제적,5.0
경제적난관,1.0
경제흐름,1.0
경조사,1.0
경조사비,1.0
경지,1.0
경찰,3.0
경찰간부,1.0
경청,2.0
경하,1.0
경향,8.0
경험,35.0
경험담,1.0
경험자,1.0
곁,4.0
곁눈질,1.0
계기,1.0
계단,3.0
계단오르기,3.0
계라,1.0
계란,2.0
계란후라이,1.0
계발,2.0
계산,14.0
계산기,2.0
계산적임,1.0
계산중,1.0
계속,28.0
계속2,1.0
계심,1.0
계약,1.0
계열,3.0
계열이랑,1.0
계절,1.0
계좌,1.0
계좌잔고,1.0
계지,1.0
계통,1.0
계획,32.0
계획도,1.0
계획성,2.0
계획세운,1.0
계획적,5.0
계획중,1.0
고,78.0
고1,1.0
고2,1.0
고3,1.0
고갈,1.0
고개,1.0
고객,1.0
고객센터,1.0
고견,1.0
고고,1.0
고고혀,1.0
고교,1.0
고교친구,1.0
고구마,3.0
고그램,1.0
고기,2.0
고기튀김본인,1.0
고난,1.0
고님,1.0
고대,1.0
고도,5.0
고독,1.0
고등,7.0
고등학교,7.0
고등학교때,1.0
고등학교친구,1.0
고딩때,1.0
고딩친구,1.0
고람,1.0
고려,6.0
고롤,1.0
고립,3.0
고마,1.0
고마움,4.0
고며칠,1.0
고문제,1.0
고민,68.0
고민10월,1.0
고민글,2.0
고민끝,1.0
고민따위,1.0
고민상담,4.0
고민상담고민상담,1.0
고민중,2.0
고민하다,1.0
고백,39.0
고백각,1.0
고백차이,1.0
고비,1.0
고상,1.0
고생,14.0
고생각,1.0
고성,1.0
고성방,1.0
고소,3.0
고수,3.0
고시,1.0
고시준비중,1.0
고아,1.0
고아리,1.0
고양이,7.0
고어,1.0
고어물,1.0
고연령,1.0
고열,1.0
고옆,1.0
고온,1.0
고요,2.0
고유,1.0
고이젠,1.0
고인,2.0
고인간,2.0
고자기,1.0
고장,3.0
고정,3.0
고정납품,1.0
고정적,1.0
고조,1.0
고졸,2.0
고지,1.0
고집,15.0
고찰,3.0
고추,2.0
고통,2.0
고함,10.0
고함5,1.0
고향,2.0
고향처,1.0
곡,2.0
곡식,1.0
곡절,1.0
곤,1.0
곤란,1.0
골,5.0
골라봐,1.0
골머리,1.0
골뱅이,1.0
골뱅이무침소면이래,1.0
골인,1.0
곰,1.0
곰방,1.0
곰팡이,2.0
곱,1.0
곳,27.0
공,9.0
공간,4.0
공감,55.0
공감능력,9.0
공감능력부족,1.0
공감대,1.0
공감만화,1.0
공감불치병,1.0
공감안됨친척,1.0
공감안해주자,1.0
공개,1.0
공격,7.0
공격성,1.0
공격적,1.0
공고,1.0
공과,1.0
공과사,1.0
공기,2.0
공기청정기,1.0
공대,4.0
공대24살모,1.0
공대생,1.0
공략,7.0
공략법,1.0
공모전,1.0
공무원,4.0
공방,1.0
공백기,1.0
공부,43.0
공부시간,2.0
공부행,1.0
공부히,1.0
공산당,1.0
공생,1.0
공시,1.0
공식,2.0
공신,1.0
공연,1.0
공예품,1.0
공원,1.0
공유,11.0
공이,1.0
공인,1.0
공작,2.0
공적,6.0
공정,2.0
공존,1.0
공주,1.0
공중,1.0
공중제비,1.0
공지,4.0
공통,6.0
공통분모,2.0
공통적,2.0
공통점,8.0
공통지인,1.0
공포증,1.0
공학,1.0
공학기술,1.0
공학박사,1.0
공허,2.0
공황,1.0
과,12.0
과거,9.0
과거사,1.0
과거역사,1.0
과대,1.0
과대평가,1.0
