word,count
딸잽,1.0
딸통도,1.0
땀,3.0
땀냄새,1.0
땃,1.0
땅콩,1.0
때,500.0
때3,1.0
때결론,1.0
때막말,1.0
때매,2.0
때메,1.0
때문,71.0
때문애,1.0
때애,1.0
때여유,1.0
때임,1.0
때쯤,1.0
때처음,1.0
때최대,1.0
때텐션,1.0
때확신,1.0
땜,7.0
떄,5.0
떠냐,3.0
떡,3.0
떡국,1.0
떡만둣국,1.0
떡밥,1.0
떡상각,1.0
떳,1.0
떳노,1.0
떼,2.0
떼거지,1.0
또라이,3.0
또래,3.0
똘기,1.0
똥,12.0
똥고집,1.0
똥글,5.0
똥글이,1.0
똥꼬,1.0
똥꼬집,1.0
똥통,1.0
뚜렸해,1.0
뚝딱이는엣티제,1.0
뜨뜬,1.0
뜨뜬미지근해,1.0
뜩,1.0
뜬구름,1.0
뜬금,2.0
뜸,2.0
뜻,15.0
뜻임,1.0
뜻임가족,1.0
띄우기,1.0
띄움,1.0
띠,3.0
띠겁것,1.0
띠동갑,1.0
라,111.0
라1천,1.0
라가,1.0
라니,3.0
라니스,1.0
라니스터,1.0
라다,1.0
라도,22.0
라도남자,1.0
라도인은,1.0
라라락,1.0
라락,1.0
라마,1.0
라면,10.0
라면국물,1.0
라면안,1.0
라명,1.0
라명문대,1.0
라반면,1.0
라벨,2.0
라보고,1.0
라사람,1.0
라스베거스,1.0
라식,1.0
라온,1.0
라이,4.0
라이건,1.0
라이딩,1.0
라이미,2.0
라이브,1.0
라이크,1.0
라이터,1.0
라이트,2.0
라이팅,17.0
라인,3.0
라지,1.0
락,8.0
랄,8.0
랄랄,2.0
랄랄라,2.0
래,1.0
래디,1.0
랜,3.0
랜덤,1.0
랜선,1.0
랜선연애중,1.0
랫,2.0
랫글,1.0
랬,7.0
러,27.0
러닝,2.0
러브,1.0
러임,1.0
러지,1.0
러프,1.0
럭,3.0
럭시,2.0
럭키,1.0
런,4.0
럼,8.0
럽,1.0
렀,1.0
레,11.0
레깅스,1.0
레드,1.0
레드필,1.0
레벨,1.0
레슨,1.0
레알,2.0
레인지,1.0
레터,1.0
레터링,1.0
레터링케이크,1.0
렉,2.0
렌지,1.0
려해,1.0
련들,4.0
련아,1.0
련지,1.0
렵,2.0
렵노,1.0
렸,1.0
렸노,1.0
렸놐,1.0
로,14.0
로그,4.0
로그아웃,2.0
로그인,1.0
로드,2.0
로만,1.0
로만할거면,1.0
로맨스,2.0
로맨틱,1.0
로보트,1.0
로봇,11.0
로봇이어도,1.0
로비,1.0
로션,1.0
로이,1.0
록,1.0
론,1.0
롤,5.0
롤러,1.0
롤러코스터,1.0
롤코,1.0
롬,2.0
롭게,1.0
롱,2.0
롱디,1.0
롱디해,1.0
료카,1.0
루,2.0
루가,1.0
루머,1.0
루스,1.0
루트,2.0
루틴,13.0
루틴식,1.0
루틴충,1.0
룰,6.0
룰렛,1.0
룰려,1.0
룰룰,2.0
류,7.0
르,10.0
르겠,2.0
르시스즘,1.0
르시즘,1.0
륵,1.0
름,1.0
릉,1.0
리,13.0
리더,7.0
리더격,1.0
리더쉽,1.0
리더십,1.0
리드,7.0
리드형,1.0
리듬,1.0
리밋,1.0
리버럴,1.0
리셋,1.0
리셋증후군,1.0
리스,3.0
리스크,2.0
리스트,3.0
리스펙,2.0
리액션,17.0
리젠,1.0
리치,1.0
리프트,1.0
릭,3.0
린,1.0
린지,1.0
릴,3.0
릴랙스,1.0
릴스,1.0
림,4.0
립,3.0
립밤,1.0
립스틱,1.0
링,5.0
링크,2.0
마,26.0
마감,1.0
마개,1.0
마그네슘,1.0
마녀,2.0
마녀사냥,2.0
마니,4.0
마니함,1.0
마니햇는데댓글,1.0
마디,5.0
마라,26.0
마라맘고생,1.0
마라엣티제,1.0
마라진실,2.0
마라톤,1.0
마련,2.0
마련인데잇팁,1.0
마렵,3.0
마르,2.0
마르노,1.0
마르지도,1.0
마름,1.0
마마,1.0
마무리,8.0
마비,1.0
마사,1.0
마상,1.0
마성,1.0
마세,3.0
마셈,2.0
마소,1.0
마스크,1.0
마심,3.0
마심중독,1.0
마약,2.0
마으,1.0
마을,3.0
마음,132.0
마음가짐,3.0
마음먹음,1.0
마음속,3.0
마음정리,2.0
마음표시,1.0
마이,3.0
마이너,4.0
마이어스,1.0
마이오,1.0
마이오농,1.0
마이웨이,1.0
마이웨이4,1.0
마인드,11.0
마인드라,1.0
마인드셋,1.0
마인드컨트롤,2.0
마조,2.0
마조히스트,2.0
마조히스트느낌,1.0
마중,1.0
마지막,21.0
마찬가지,5.0
마찬가지돈,1.0
마찬가지지,1.0
마찰,1.0
마카롱,3.0
마케팅,1.0
마켓,2.0
마키마,1.0
마트,5.0
막,3.0
막20,1.0
막대,1.0
막말,3.0
막심,1.0
막하,1.0
막하누,1.0
만,56.0
만19살,1.0
만기,2.0
만난,10.0
만남,35.0
만남3,1.0
만남그때,1.0
만남때,1.0
만남우리집,1.0
만남잇티제가,1.0
만남초반,1.0
만남후,1.0
만냐냐,1.0
만담,1.0
만두,1.0
만둣국,1.0
만듬,2.0
만성,2.0
만성피로,2.0
만세,1.0
만약,15.0
만연,1.0
만원,3.0
만이,3.0
만점,1.0
만족,11.0
만족도,1.0
만추,1.0
만취,1.0
만큼,45.0
만큼속,1.0
만화,4.0
만화가,1.0
만화방,1.0
만회,1.0
많노,2.0
많달,1.0
많드,1.0
많으,5.0
많으면베이스,1.0
많은데잇티제,1.0
말,320.0
말ㅈ,1.0
말거,1.0
말과,1.0
말기,1.0
말꼬리,2.0
말대꾸,1.0
말대꾸룰,1.0
말딸,1.0
말래왜냐,1.0
말랭이,1.0
말로,7.0
말로안,1.0
말못,1.0
말문,1.0
말보,2.0
말보르,1.0
말복,4.0
말빨,1.0
말수,2.0
말실수,3.0
말싸움,1.0
말씀,3.0
말씀안,1.0
말안,3.0
말안해줌,1.0
말야,1.0
말음,1.0
말일,2.0
말임,1.0
말자,4.0
말자꿈얘기,1.0
말주변,1.0
말투,38.0
말하기,5.0
말하기전,1.0
말하않,1.0
말해,6.0
말했는데엣티남,1.0
맘,49.0
맘마,2.0
맘마맘마,2.0
맘정리,2.0
맛,13.0
맛깔,1.0
맛집,2.0
망,10.0
망고,1.0
망나니,2.0
망상,13.0
망상임,1.0
망설임,1.0
망언,1.0
맞으래,1.0
맞장구,1.0
맞춤,1.0
맞춤법,1.0
매,13.0
매가,1.0
매너,5.0
매너리즘,1.0
매너없으,1.0
매뉴얼,1.0
매도,1.0
매력,25.0
매력느낌,1.0
매력어필,1.0
매력적,10.0
매력적이어도엠비,1.0
매력지수,1.0
매매,1.0
매몰,1.0
매사,2.0
매서,1.0
매운,1.0
매일,5.0
매장,4.0
매직,1.0
매직달리기,1.0
매터진년,1.0
매해,1.0
맥,2.0
맥락,4.0
맥주,4.0
맥주한잔,1.0
맨,2.0
맴,1.0
맺어,1.0
먕,1.0
머,5.0
머니,2.0
머리,40.0
머리끝,1.0
머리속,4.0
머리카락,1.0
머리크기,2.0
머릿속,1.0
머스크,1.0
머저리,1.0
먹,3.0
먹음,2.0
먹임,1.0
먹임아이스크림,1.0
먹자,10.0
먹지,2.0
먹지마라,1.0
먹칠,1.0
먼저,1.0
멀티,2.0
멍,3.0
멍청도,1.0
메,4.0
메가,1.0
메가커피,1.0
메뉴,5.0
메뉴얼,1.0
메모,1.0
메모장,1.0
메시지,1.0
메신저,3.0
메이,1.0
메이스,1.0
메이스벨,1.0
메이저,1.0
메이플,1.0
메인,1.0
메일,2.0
메탈,1.0
멘트,3.0
멜로디,2.0
며느리,1.0
며칠,16.0
며칠간,1.0
며칠동안,1.0
며칠뒤,1.0
며칠전,1.0
멱,1.0
멱살,1.0
면,38.0
면담,1.0
면대,1.0
면도,4.0
면모,5.0
면봉,1.0
면상,2.0
면역,2.0
면역력,1.0
면전,1.0
면접,1.0
면제,2.0
면허,1.0
멸망,1.0
멸망편,1.0
명,45.0
명3,1.0
명4,1.0
명곡,1.0
명도,1.0
명랑,1.0
명령,1.0
명령형,1.0
명문,1.0
명문대,5.0
명분량,1.0
명상,1.0
명시,1.0
명예,2.0
명의,1.0
명이,6.0
명임,1.0
명장면,2.0
명절,1.0
명제,1.0
명주실,1.0
명품,1.0
몇,2.0
모,26.0
모기,1.0
모니터,1.0
모니터암,1.0
모닝,1.0
모델,4.0
모델링,1.0
모두,8.0
모드,2.0
모든,10.0
모든걸,1.0
모든사람,1.0
모랑,2.0
모르겜ㅅ,1.0
모르겠,1.0
모르겠노,1.0
모르심,1.0
모름,6.0
모름누,1.0
모름정작,1.0
모름진짜,1.0
모리,2.0
모면,2.0
모바일,2.0
모바일게임,1.0
모바일게임초대,1.0
모범생,4.0
모색,1.0
모솔,7.0
모솔기간,1.0
모솔이래,1.0
모솔임,2.0
모습,33.0
모습손해,1.0
모습임,1.0
모습정도,1.0
모습처음,1.0
모습항,1.0
모욕,5.0
모우,2.0
모유,1.0
모음,1.0
모임,19.0
모임술,1.0
모자,1.0
모종,1.0
모지,1.0
모집,2.0
모친,1.0
모텔,1.0
모티콘,1.0
모포,1.0
모포비아,1.0
모함,1.0
목,11.0
목걸이,1.0
목격,1.0
목공,1.0
목구멍,1.0
목돈,1.0
목록,6.0
목발,1.0
목살,1.0
목소리,1.0
목숨,3.0
목요일,5.0
목요일날,1.0
목욕탕,2.0
목적,6.0
목적성,1.0
목질,2.0
목포,1.0
목표,20.0
목표라,1.0
목표래,1.0
목표의식,2.0
목표임,1.0
목표치,1.0
몫,2.0
몬트,1.0
몰,2.0
몰겟,1.0
몰겟노,1.0
몰두,2.0
몰입,9.0
몸,40.0
몸관리,1.0
몸매,4.0
몸무게,3.0
몸살,1.0
몸상태,1.0
몸평,1.0
못,26.0
못만나봐,1.0
못봣거,1.0
몽골,1.0
몽둥이,1.0
묘,1.0
묘사,1.0
무,19.0
무ㅜ,1.0
무ㅠ,2.0
무겁,1.0
무계획,3.0
무계획임항,1.0
무관심,6.0
무급,1.0
무급노예,1.0
무기,1.0
무기력,3.0
무능,6.0
무능력,1.0
무단,1.0
무단투기라,1.0
무도,1.0
무드,1.0
무례,1.0
무료,1.0
무료검사,1.0
무리,13.0
무리임,2.0
무말랭이,1.0
무모,1.0
무모한,1.0
무미,1.0
무미건조,1.0
무분별,1.0
무사,1.0
무사복귀완료,1.0
무상,1.0
무새,1.0
무서움,3.0
무소식,1.0
무슨,1.0
무시,20.0
무시안,1.0
무식,2.0
무심,1.0
무심결,1.0
무쌍,2.0
무안,2.0
무야,1.0
무언,1.0
무언가,6.0
무엇,75.0
무의미,1.0
무의미하다,1.0
무의식,2.0
무임승차,1.0
무작정,1.0
무적,1.0
무정부주의,1.0
무제,1.0
무조건,3.0
무지,6.0
무지개,1.0
무지개다리,1.0
무책임,1.0
무침,1.0
무표정,4.0
무한,2.0
무한진자운동,1.0
무해,3.0
무현,1.0
무호흡,1.0
묵,3.0
묵노,1.0
묵묵부답,1.0
문,14.0
문ㅡ,1.0
문과,3.0
문과계열,1.0
문과머리,1.0
문구,2.0
문맥,1.0
문맥상,1.0
문명,2.0
문상,1.0
문신,4.0
문신ㄴ,1.0
문신말,1.0
문외한,1.0
문의,5.0
문자,11.0
문장,3.0
문재,1.0
문제,37.0
문제옴,1.0
문제점,1.0
문제지,2.0
문젠가,1.0
문항,1.0
문화,5.0
문화컨텐츠,1.0
물,8.0
물가,4.0
물가상승률,1.0
물건,13.0
물건관리,1.0
물건있음,1.0
물고기,2.0
물고기임,1.0
물길,1.0
물론,5.0
물리,1.0
물리적,2.0
물맛,1.0
물방울,1.0
물불안,1.0
물음,1.0
물음표,7.0
물음표라,1.0
물음표살인마,1.0
물이,1.0
물질,1.0
물질적,2.0
물집,2.0
물타기,1.0
뭐,231.0
뭐람,2.0
뭣,2.0
뮌,2.0
뮤,2.0
뮤ㅓ,1.0
뮬,1.0
믄,1.0
미,31.0
미가,1.0
미개,1.0
미니,2.0
미니케이크,1.0
미달,1.0
미디,1.0
미라,1.0
미래,17.0
미래가치,1.0
미래계획,1.0
미련,12.0
미련때문,1.0
미만,1.0
미명문출신,1.0
미모,1.0
미성숙,1.0
미세,1.0
미소,1.0
미술,1.0
미술관,1.0
미술쪽,1.0
미스,1.0
미스코리아,1.0
미시,1.0
미시발,1.0
미안,38.0
미안하다,20.0
미안하드라,1.0
미용실,1.0
미인,1.0
미자,1.0
미적,1.0
미지,1.0
미친놈,2.0
미친놈ㅇ라,1.0
미친척,1.0
미터,1.0
미터이내,1.0
미혼,2.0
미혼남자,1.0
미혼남자177,1.0
민,10.0
민국,5.0
민사,1.0
민사고,1.0
민원,3.0
민원인,1.0
민원처리,1.0
민인,1.0
민주당,1.0
민중,1.0
민폐,1.0
믾,1.0
믿음,2.0
밀,6.0
밀가루,1.0
밀당,1.0
밀도,1.0
밀어낼려,1.0
밈,4.0
밋,5.0
밌,3.0
밌으,1.0
밑,13.0
밑바닥,1.0
밑밥,1.0
밑살,1.0
밑지방,1.0
바,63.0
바게트,1.0
바깥,1.0
바깥바람,1.0
바나나캣,1.0
바다,1.0
바닥,3.0
바디,1.0
바라,1.0
바라기,2.0
바라지,1.0
바람,15.0
바람기,1.0
바람끼,2.0
바래요진심으,1.0
바리,1.0
바리깡남,1.0
바보,4.0
바사,1.0
바운,22.0
바운더,3.0
바운더리,2.0
바이블,1.0
바이크,4.0
바지,3.0
바지끄렁,1.0
바카나,1.0
바퀴,4.0
바퀴벌레,3.0
바탕,2.0
박,14.0
박격포,1.0
박력,1.0
박명수,1.0
박보영,1.0
박봉,1.0
박사,3.0
박스,1.0
박스속,1.0
박시,1.0
박약,1.0
박지,1.0
박탈감,2.0
박힘,1.0
밖,42.0
반,21.0
반가,1.0
반가웡,1.0
반감,1.0
반강압적,1.0
반거,1.0
반경,1.0
반기,1.0
반년,1.0
반년정,1.0
반대,27.0
반대라,1.0
반대여,1.0
반도,1.0
반동,1.0
반동안,2.0
반말,3.0
반면,5.0
반면교사,1.0
반박,17.0
반박문,1.0
반박불가,2.0
반박시,1.0
반박안,2.0
반박의견,1.0
반반,5.0
반반인,1.0
반발,1.0
반병신,1.0
반복,15.0
반복2,1.0
반복배짱,1.0
반복사용4,2.0
반복임,1.0
반복중,1.0
반사,1.0
반성,4.0
반성안,1.0
반응,30.0
반이,2.0
반인,1.0
반전,2.0
반주,1.0
반주한잔,1.0
반증,1.0
반쯤,2.0
반찬,2.0
반찬양배추,1.0
반창고,1.0
반토막남ㅅ,1.0
반팔,1.0
반항,2.0
반화,1.0
받앗,1.0
발,63.0
발가락,1.0
발견,3.0
발끝,1.0
발달,1.0
발동,1.0
발련,1.0
발령,2.0
발명,1.0
발바닥,1.0
발사이즈,1.0
발산,1.0
발새,1.0
발생,3.0
발씨,1.0
발언,6.0
발언기회,1.0
발인,1.0
발자국,1.0
발작,6.0
발전,17.0
발전가능성,1.0
발전적,2.0
발정,2.0
발진,6.0
발치,1.0
발품,1.0
발현,4.0
발휘,1.0
밤,21.0
밤11시,1.0
밤9시,1.0
밤새,3.0
밥,69.0
밥값,3.0
밥그릇,1.0
밥먹자,4.0
밥먹자하면,2.0
밥모,1.0
밥벌이,2.0
밥사준거,1.0
밥솥,1.0
밥솥한번,1.0
밥으러갈때빼,1.0
밥이익,1.0
방,24.0
방거리,1.0
방구,2.0
방구석,2.0
방금,1.0
방면,1.0
방바닥,1.0
방바닥탈출,1.0
방법,23.0
방송,3.0
방송예술,1.0
방식,16.0
방안,5.0
방안1,1.0
방어,3.0
방어기제,1.0
방어본능,2.0
방언,1.0
방역,1.0
방음벽,1.0
방치,3.0
방치하다,1.0
방토,1.0
방패,1.0
방패삼겠노,1.0
방학,2.0
방해,9.0
방해금지모드,1.0
방해되노,1.0
방해안해,1.0
방향,6.0
방향성,1.0
밭,1.0
밯,1.0
배,16.0
배경,1.0
배경화면,1.0
배고픔,2.0
배꼽,1.0
배낭,1.0
배낭여행,1.0
배달,4.0
배달음식,2.0
배려,24.0
배불,3.0
배불루,1.0
배빵,2.0
배속,1.0
배수준,1.0
배우,3.0
배우기,1.0
배우자,2.0
배제,1.0
배질,1.0
배짱,1.0
배추,2.0
배탈,3.0
배탈출바알,1.0
배터리,3.0
배틀,1.0
백,13.0
백개,1.0
백곱,1.0
백넘버,1.0
백단,2.0
백단임,1.0
백만,2.0
백만분,1.0
백만원,1.0
백수,1.0
백신,1.0
백억,1.0
백은,1.0
백인,1.0
백종원이,1.0
백질,1.0
백화점,2.0
밴,1.0
밴드,1.0
밷,1.0
밸런스,2.0
뱀,1.0
뱀꼬리,1.0
뱉어,2.0
뱉어버려,1.0
버러,1.0
버러지,2.0
버루토그라,2.0
버릇,1.0
버리,2.0
버리노,1.0
버버,3.0
버버버,1.0
버스,5.0
버스킹,1.0
버어,1.0
버자,1.0
버전,1.0
버튜버,1.0
버튼,6.0
버튼임,1.0
버프,1.0
번,133.0
번보고,1.0
번사실,1.0
번식,1.0
번아웃,8.0
번역,1.0
번역기,1.0
번은,3.0
번이여야지,1.0
번정도,1.0
번째,14.0
번하면,1.0
번호,9.0
번화가,1.0
벌,2.0
벌금,1.0
벌레,8.0
벌이,1.0
벌크,1.0
벌크업,1.0
범,1.0
범위,2.0
범인,1.0
범죄,2.0
범죄자,2.0
범주,4.0
범주안,2.0
법,31.0
법이,1.0
법적,1.0
법정,1.0
법쪽,1.0
벙,1.0
베,2.0
베란다,1.0
베리,1.0
베스트,2.0
베이,1.0
베이스,1.0
베이스5,1.0
베이킹,1.0
베팅,1.0
베팅장,1.0
벨,2.0
벨런,1.0
벨리,1.0
벨리펀치,1.0
벼,1.0
벼락,1.0
벼랑,1.0
벼랑끝,1.0
벽,9.0
벽람같,1.0
벽지,1.0
변,6.0
변경,2.0
변기,1.0
변덕,2.0
변명,3.0
변수,3.0
변질,1.0
변태,4.0
변호,1.0
변호사,3.0
변화,5.0
변화해보,1.0
별,40.0
별개,3.0
별거,2.0
별건,1.0
별것,2.0
별도,1.0
별보,1.0
별신경,1.0
별신경안,1.0
병,9.0
병명,1.0
병싄,1.0
병신,42.0
병신개소리임,1.0
병신년,1.0
병신새기도,1.0
병신새끼,2.0
병신임,1.0
병신짓,1.0
병원,4.0
병원가기전,1.0
병원비,1.0
병자,1.0
병장,2.0
병적,1.0
병행,1.0
보,9.0
보고,31.0
보고사회봉사활동,1.0
보고청년모임,1.0
보고하래,1.0
보군,1.0
보기,12.0
보기싫으,1.0
보너스,1.0
보노,1.0
보눈,1.0
보는거잖,1.0
보더,1.0
보드,2.0
보라,3.0
보라자유,1.0
보람,1.0
보루,3.0
보루토,3.0
보상,1.0
보새끼,1.0
보셈,2.0
보셈일단,1.0
보소,1.0
보수,2.0
보수임,1.0
보수적,5.0
보신,1.0
보여,1.0
보엿,1.0
보영,1.0
보완,3.0
보유,1.0
보은,1.0
보이,1.0
보이고얘네,1.0
보이는거잖,1.0
보이잖,1.0
보일,1.0
보임,14.0
보임3,1.0
보임ㅇㅇ,1.0
보임엣티,1.0
보자,1.0
보장,1.0
보정,1.0
보조,2.0
보조배터리,2.0
보지,6.0
보지말기,1.0
보직,2.0
보통,27.0
보통우,1.0
보편적,1.0
보해,1.0
보행,1.0
보험,1.0
복,1.0
복구,1.0
복구가능,1.0
복귀,2.0
복귀해,1.0
복날,1.0
복무,1.0
복붙하,1.0
복수,3.0
복용,2.0
복잡,1.0
복적,1.0
복제,1.0
복직,1.0
복학생,1.0
볶음밥,1.0
본,8.0
본가,1.0
본거,4.0
본거뿐,1.0
본건,4.0
본건가,1.0
본격적,2.0
본능,2.0
본능적,3.0
본대,1.0
본대사람,1.0
본데,1.0
본래,4.0
본래성격,1.0
본론,2.0
본문,1.0
본사,1.0
본성,5.0
본성격,1.0
본업,1.0
본연,1.0
본위,1.0
본의,1.0
본인,117.0
본인감정,1.0
본인만큼,1.0
본인집,1.0
본인피셜,1.0
본입,1.0
본적,21.0
본지,2.0
본질,7.0
볼,4.0
볼링,1.0
봄,65.0
봄1,1.0
봄12,1.0
봄2,1.0
봄8,1.0
봄반전,1.0
봄약간,1.0
봄최근,1.0
봄최애,1.0
봄틀내,1.0
봄펜션,1.0
봉,3.0
봉사,5.0
봉사활동,3.0
봉황,1.0
봐야,1.0
봣,3.0
부,14.0
부가,2.0
부가적인,1.0
부각,1.0
부거,2.0
부기능,1.0
부끄럼,2.0
부끄럼쟁,1.0
부단,1.0
부담,23.0
부대,1.0
부동산,3.0
부랄,1.0
부러웠음,1.0
부럽노,1.0
부류,16.0
부류라,1.0
부류사람,1.0
부류임,2.0
부리,1.0
부모,17.0
부모님,18.0
부모조차,1.0
부모중,1.0
부문,1.0
부분,52.0
부분도,1.0
부사,1.0
부사수기,1.0
부산,1.0
부산엑스포,1.0
부서,8.0
부서라,1.0
부서장,2.0
부서장급,1.0
부신,1.0
부심,2.0
부업,2.0
부여,7.0
부유,1.0
부유하다,1.0
부자,5.0
부장,1.0
부적응,1.0
부정적,6.0
부정적반응,1.0
부정형,1.0
부족,23.0
부족하대,1.0
부지런,5.0
부처,1.0
부처님,1.0
부추,2.0
부추전,1.0
부친,1.0
부탁,18.0
부턴지작년,1.0
부품,1.0
부하,2.0
부학생회장,1.0
부합,2.0
부활,1.0
북,2.0
북기,1.0
분,83.0
분간,1.0
분기,1.0
분내,1.0
분노,4.0
분노게이지,1.0
분노페이즈,1.0
분량,1.0
분류,1.0
분리,1.0
분리독립,1.0
분만,1.0
분명,5.0
분모,2.0
분석,12.0
분수,2.0
분수게이,1.0
분수령,1.0
분아래,1.0
분야,11.0
분열,1.0
분위기,27.0
분위기임,1.0
분임,2.0
분쟁,3.0
분조장,2.0
분주,1.0
분출,1.0
분탕,1.0
분포,1.0
분포도,1.0
분한,1.0
불,15.0
불가,6.0
불가능,8.0
불가항력,2.0
불건강,9.0
불건전,1.0
불과,1.0
불규칙,1.0
불균형,1.0
불꽃,1.0
불닭게티,1.0
불도저,8.0
불량,1.0
불륜,2.0
불리,3.0
불만,8.0
불면증,1.0
불문,1.0
불법,2.0
불안,14.0
불안감,1.0
불안불안,1.0
불안정,1.0
불안형,1.0
불알,3.0
불알친구,1.0
불완전,1.0
불완전하다,1.0
불우,2.0
불이,1.0
불이기주,1.0
불이익,2.0
불일치,1.0
불지,1.0
불지옥,1.0
불치병,1.0
불쾌,3.0
불쾌감,1.0
불편,18.0
불평,1.0
불평등,1.0
불행,1.0
불허,1.0
불호,3.0
붐,1.0
붕괴,1.0
뷔페,1.0
뷰,1.0
븅,1.0
븅신,1.0
브랜드,1.0
브레드,1.0
브레이크,2.0
브레인,2.0
브레인스토밍,1.0
브레인파워연구소장,1.0
브릭스,1.0
블라인드,1.0
블랙,2.0
블랙코미디,1.0
블루아,1.0
블루아카,1.0
비,36.0
비가,1.0
비결,1.0
비공,1.0
비공개,1.0
비관적,1.0
비교,13.0
비구니,1.0
비굴,1.0
비난,2.0
비냉이래,1.0
비누,1.0
비누향,1.0
비대,2.0
비도,1.0
비도덕,1.0
비만,3.0
비밀,4.0
비밀글,1.0
비상,1.0
비생산,1.0
비서,1.0
비서임,1.0
비아,1.0
비아냥,1.0
비연,1.0
비연ㅣ애,1.0
비오,1.0
비용,1.0
비웃음,1.0
비위,1.0
비율,16.0
비인간,1.0
비자,1.0
비전,3.0
비즈,1.0
비즈니스,15.0
비즈니스매너,1.0
비즈니스상대,3.0
비지니스,1.0
비추,4.0
비키니,1.0
비키니걸,1.0
비타민,1.0
비판,3.0
비하,3.0
비행기,1.0
비현,1.0
비현실적,1.0
비호,2.0
비혼,1.0
비혼주의,1.0
비효율,3.0
빅,2.0
빅데이터,1.0
빅클럽,1.0
빈대,1.0
빈도,4.0
빈도수,1.0
빈말,13.0
빈말안,1.0
빈말임,1.0
빈손,1.0
빈틈,1.0
빗,1.0
빗대어,1.0
빗물,1.0
빙수,2.0
빙수집,1.0
빚,2.0
빛,1.0
빠꾸,4.0
빠노,6.0
빠노내가,1.0
빠따,1.0
빠빠,2.0
빠빡,1.0
빠이빠,1.0
빠이빠이항,1.0
빡,27.0
빡대가리,1.0
빡대갈ㅂㅅ,1.0
빡스,1.0
빡쳐,1.0
빡쳣다,1.0
빡치,1.0
빡치다가,1.0
빡칠려,1.0
빡침,6.0
빤쓰,1.0
빤쓰런,1.0
빨,1.0
빨강,1.0
빨대,3.0
빨래,7.0
빰몸,1.0
빱빠,1.0
빳,1.0
빳음지금,1.0
빵,13.0
빵딩,1.0
빵물가,1.0
빵언니,2.0
빼박이,1.0
빼박이래,1.0
뺏어,1.0
뺴놓,1.0
뻔,6.0
뻔한번,1.0
뻥,1.0
뻥카,1.0
뽀뽀,3.0
뽑응것,1.0
뽕,2.0
뿐,27.0
뿐마지막,1.0
뿐이지만잇티제들,1.0
뿐임,1.0
쁘,1.0
쁘겐,1.0
쁘겐생각,1.0
삐,4.0
삐지면,1.0
삐짐,2.0
삐짐본인,1.0
사,31.0
사가게,1.0
사각,1.0
사각지대,1.0
사갈,1.0
사건,12.0
사고,22.0
사고결,2.0
사고력,1.0
사고방식,5.0
사고집,1.0
사고회로,1.0
사과,23.0
사과따위,1.0
사과와,1.0
사과함,1.0
사관,1.0
사교,1.0
사교모임,1.0
사교성,7.0
사교적,1.0
사기,2.0
사내,6.0
