word,count
사내연애,5.0
사내연애중인,1.0
사냥,2.0
사담,1.0
사대부,1.0
사도,1.0
사드리고나도,1.0
사디,1.0
사디스트,1.0
사라지,1.0
사람,535.0
사람2,2.0
사람3,1.0
사람4,1.0
사람5,1.0
사람간,1.0
사람관계,1.0
사람긍정적,1.0
사람내,1.0
사람대충,1.0
사람새끼,1.0
사람어,1.0
사람운동,1.0
사람임,3.0
사람임성격,1.0
사람자체,1.0
사람중,1.0
사람취급5,2.0
사람탈모약,1.0
사람파악,1.0
사람회피,1.0
사랑,70.0
사랑과,2.0
사랑꾼,3.0
사랑이,1.0
사랑일,3.0
사랑주고,1.0
사랑추구,1.0
사례,3.0
사립대,1.0
사면,1.0
사모임,1.0
사무,1.0
사무관,2.0
사무실,1.0
사무적,2.0
사물,1.0
사미,2.0
사바,6.0
사바사,1.0
사바사이,1.0
사본1,1.0
사본2,1.0
사본3,1.0
사본4,1.0
사본5,1.0
사본6,1.0
사본7,1.0
사본8,1.0
사본9,1.0
사비,1.0
사빠,2.0
사상,3.0
사서,2.0
사소,3.0
사수,1.0
사순,1.0
사스,2.0
사슴,1.0
사식,2.0
사신,1.0
사실,49.0
사실관계,1.0
사실상,2.0
사실임,4.0
사실적,1.0
사업,15.0
사업가,4.0
사업부서,1.0
사업얘기,1.0
사업파트너,1.0
사연,1.0
사요,1.0
사요나라,1.0
사용,7.0
사우디,2.0
사원,2.0
사유,4.0
사이,70.0
사이다,1.0
사이렌,1.0
사이로,1.0
사이여,3.0
사이인지,1.0
사이임,2.0
사이즈,1.0
사이트,2.0
사인,1.0
사인건,1.0
사장,4.0
사장님,2.0
사장때매,1.0
사적,12.0
사적인건,1.0
사정,9.0
사정때매,1.0
사족,1.0
사주,4.0
사주믿음,1.0
사주팔자,1.0
사지,1.0
사진,22.0
사진첨부,2.0
사춘기,1.0
사치,3.0
사친,19.0
사탐,1.0
사함,1.0
사항,3.0
사회,26.0
사회생활,16.0
사회생활팁,1.0
사회성,22.0
사회성결여,1.0
사회악,1.0
사회악임엔프피,1.0
사회운동,1.0
사회적,12.0
사회적지위,1.0
사회현상,1.0
사회화,8.0
삭발,1.0
삭제,7.0
삭제안댐,1.0
산,7.0
산과,1.0
산다,1.0
산더미,2.0
산발,1.0
산발버리,1.0
산업,1.0
산책,7.0
산책로,1.0
살,53.0
살길,1.0
살냄새,1.0
살림,1.0
살만,1.0
살에,1.0
살이,6.0
살이찜식이섬유,1.0
살인,4.0
살인마,1.0
살인충동,1.0
삶,26.0
삶상대방,1.0
삶이,2.0
삼,4.0
삼겠,1.0
삼겹살,3.0
삼국지,1.0
삼성,1.0
삼수,1.0
삼시,1.0
삼시세끼,1.0
삼천,1.0
삼천리,1.0
삼천리자전거,1.0
삼프터,1.0
삿,1.0
상,23.0
상가,1.0
상각,1.0
상경하,1.0
상과,1.0
상관,11.0
상관ㄴ,1.0
상관없으,1.0
상극,2.0
상기,1.0
상남자,3.0
상담,14.0
상당,1.0
상대,98.0
상대남자,2.0
상대도,2.0
상대마음,1.0
상대방,58.0
상대방앞,1.0
상대보고,1.0
상대적,5.0
상보,1.0
상보수지,1.0
상사,21.0
상사비,1.0
상사비위,1.0
상상,16.0
상상하나,1.0
상상함누,1.0
상생,1.0
상습,1.0
상습배탈,1.0
상승,3.0
상승률,1.0
상승장과,1.0
상식,4.0
상실,1.0
상연,1.0
상영,1.0
상위,1.0
상위권,1.0
상임,7.0
상자,1.0
상장,1.0
상정,1.0
상주,1.0
상처,29.0
상처안주고,1.0
상처주고,1.0
상체,1.0
상체충,1.0
상추,2.0
상태,33.0
상태구,1.0
상태임,1.0
상태임메신저,1.0
상태임옆,1.0
상태친구,1.0
상품,1.0
상품권,3.0
상품권2,1.0
상하,1.0
상하관계,1.0
상하지,1.0
상해,3.0
상해둘,1.0
상호,4.0
상호보완,2.0
상황,85.0
상황도,1.0
상황모면용,1.0
상황설명,1.0
새,24.0
새기,2.0
새끼,77.0
새끼땜,1.0
새끼로이더,1.0
새라,1.0
새벽,8.0
새사업,1.0
새상,1.0
새여친,1.0
새연애,1.0
새치기,1.0
색,1.0
색깔,1.0
색조,1.0
샊,1.0
샌드위치,2.0
샐러드,3.0
샘,2.0
샛,1.0
생,9.0
생각,408.0
생각안,1.0
생각안해,1.0
생각임,2.0
생각정리,1.0
생각하기,2.0
생각함정,1.0
생걌,1.0
생계,1.0
생기,1.0
생기잖아얘,1.0
생긱,1.0
생년,1.0
생략,1.0
생리,1.0
생명,1.0
생명과학,1.0
생방,1.0
생산,1.0
생산적인,1.0
생선,1.0
생신,1.0
생신선물,1.0
생얼,2.0
생인,1.0
생일,15.0
생일날,1.0
생일도,1.0
생일때,1.0
생일선물,6.0
생전,2.0
생존,2.0
생존여부,1.0
생필품,1.0
생활,32.0
생활비,1.0
생활습관,1.0
생활패턴,2.0
샠기들아지들,1.0
샤넬,1.0
샤넬백,1.0
샤워,3.0
샤이,1.0
샴푸,1.0
샵,2.0
샷,1.0
샹,1.0
샹담,1.0
서,5.0
서관,1.0
서도,1.0
서로,26.0
서로상황,1.0
서론,4.0
서론본론,1.0
서류,2.0
서른,4.0
서른살,1.0
서명,1.0
서비스,1.0
서비스업,1.0
서서,4.0
서서히,1.0
서술,1.0
서열,2.0
서울,10.0
서울권,1.0
서울대,2.0
서울대학,1.0
서인,1.0
서임,1.0
서적,1.0
서치,1.0
서포트,1.0
서포트형,1.0
서프라이즈,1.0
석,2.0
석사,1.0
석차,1.0
선,79.0
선거,1.0
선거때,1.0
선녀,1.0
선동,1.0
선동가,1.0
선동질,2.0
선디엠,1.0
선물,21.0
선물유형,1.0
선물정도,1.0
선물줌,1.0
선민,3.0
선민사상,1.0
선민의식,3.0
선방,1.0
선배,5.0
선비,3.0
선상,2.0
선생,4.0
선생님,4.0
선선,1.0
선수,3.0
선수촌,1.0
선약,1.0
선언,2.0
선연락,4.0
선연락임,1.0
선의,4.0
선임,4.0
선입견,1.0
선정,1.0
선조,1.0
선지참,1.0
선천적,1.0
선택,10.0
선택적,3.0
선택지,1.0
선톡으,1.0
선톡을,1.0
선톧,1.0
선포,1.0
선폭,1.0
선호,10.0
선호하는인픕,1.0
선호하능게,1.0
선후임,1.0
설,1.0
설거지,3.0
설계,1.0
설득,5.0
설레,1.0
설레발,1.0
설명,23.0
설명서,1.0
설정,3.0
설치,3.0
설탕,1.0
섬,2.0
섬남,1.0
섬세,2.0
섬유,1.0
섭취,1.0
섯,1.0
섯불리,1.0
성,12.0
성ㅇ공,1.0
성감대,1.0
성격,108.0
성격때문,2.0
성격때문에,1.0
성격변,1.0
성격변항,1.0
성격씹더럽다,1.0
성격유형,3.0
성격유형검사,1.0
성격중,1.0
성격차로,1.0
성격탓,1.0
성경,1.0
성공,22.0
성공률,1.0
성공욕심,1.0
성공팁,1.0
성과,8.0
성과중심,1.0
성노예,1.0
성령,1.0
성별,2.0
성병,2.0
성본1,1.0
성본2,1.0
성본3,1.0
성본4,1.0
성본5,1.0
성본6,1.0
성본7,1.0
성본8,1.0
성본9,1.0
성숙,5.0
성시,1.0
성시경,1.0
성실,8.0
성실세납자,1.0
성얘기,1.0
성에,1.0
성욕,7.0
성의,10.0
성인,11.0
성인군자,1.0
성인임,1.0
성장,7.0
성장지향,1.0
성적,11.0
성적우수장학금,1.0
성질,4.0
성질내고,1.0
성찰,2.0
성취,1.0
성취감,3.0
성취도,1.0
성패,1.0
성폭행,3.0
성폭행범,1.0
성행위,1.0
성향,39.0
성향상,1.0
성향이,1.0
성형,3.0
성형녀,1.0
성희롱,1.0
세,5.0
세가,1.0
세간,1.0
세계,5.0
세계관,2.0
세계관최강자,2.0
세계발전,1.0
세계정복,2.0
세계최강,2.0
세고,4.0
세금,3.0
세끼,1.0
세납자,1.0
세뇌,1.0
세대,1.0
세력,1.0
세련,1.0
세만,1.0
세면,1.0
세무사,1.0
세부적,1.0
세상,25.0
세상살이,1.0
세성,1.0
세성임,1.0
세세,1.0
세신,1.0
세안,1.0
세운,1.0
세이,1.0
세일,1.0
세차,1.0
세컨드,2.0
세트,2.0
세팅,2.0
세포,2.0
섹,3.0
섹드립,1.0
섹슈얼,1.0
섹스,14.0
섹스하기,1.0
섹시,2.0
섹파,6.0
섹파랑,1.0
센스,2.0
센터,1.0
셀,4.0
셀카,3.0
셀프로,1.0
셈,3.0
셋,8.0
셋중,1.0
셔츠,1.0
션,1.0
셜,3.0
셜록홈즈,1.0
셰이크,1.0
소,12.0
소감,1.0
소개,13.0
소개시켜줬엉성격,1.0
소개팅,25.0
소개팅남,3.0
소개팅때,1.0
소규모,1.0
소극적,1.0
소나,2.0
소득,4.0
소라,1.0
소름,4.0
소리,63.0
소린데,1.0
소린지,1.0
소릴,1.0
소면,1.0
소모,3.0
소모량,1.0
소모품,2.0
소문,1.0
소비,2.0
소생,1.0
소설,4.0
소설가,1.0
소속,2.0
소속감,2.0
소수,2.0
소수점,1.0
소스,1.0
소시,10.0
소시오패스,10.0
소식,2.0
소신,1.0
소신발언,1.0
소심,2.0
소용,1.0
소유욕,5.0
소인,1.0
소인배,1.0
소장,1.0
소재,1.0
소전,1.0
소제,1.0
소주,1.0
소주병,1.0
소쥬,1.0
소지,1.0
소진,1.0
소통,2.0
소프트,1.0
소프트웨어,1.0
소프트웨어하드웨어외형,1.0
소형,1.0
소형가전위주,1.0
소홀,1.0
소희,2.0
속,66.0
속궁합,2.0
속눈썹,1.0
속눈썹연장,1.0
속도,4.0
속마음,11.0
속물적,1.0
속병,1.0
속보,1.0
속사정,1.0
속상하네ㅠ회사,1.0
속상해,1.0
속성,1.0
속앓이,1.0
속얘기,2.0
속이,2.0
손,60.0
손가락,1.0
손님,1.0
손목,1.0
손바닥,1.0
손상,1.0
손실,2.0
손익,1.0
손익계산계획,1.0
손재주,1.0
손절,32.0
손절도,1.0
손절스택,1.0
손절침,1.0
손주,1.0
손편지,1.0
손해,8.0
솔,17.0
솔남자,1.0
솔로,4.0
솔로일때,1.0
솔로지옥2,1.0
솔루션,2.0
솔직함,1.0
솔트,1.0
솜,1.0
쇠붙이,1.0
쇼,4.0
쇼부,2.0
쇼핑,3.0
수,228.0
수가,8.0
수강,1.0
수강신청,1.0
수건,1.0
수고,3.0
수고하세,1.0
수긍,6.0
수기,2.0
수녀,1.0
수다,4.0
수단,3.0
수도,11.0
수도권,1.0
수도있음,2.0
수동적,2.0
수동적임,2.0
수라,2.0
수라도,1.0
수레바퀴,1.0
수련,1.0
수렴,5.0
수록,18.0
수록돈,1.0
수록운동,1.0
수면,5.0
수면부족,1.0
수면부족상태,1.0
수면욕,1.0
수면제,1.0
수명,1.0
수목,1.0
수박,3.0
수박화채,1.0
수백,1.0
수백개,1.0
수분,1.0
수사,1.0
수상,2.0
수상내역,1.0
수석,2.0
수석연구원,1.0
수수,3.0
수술,2.0
수습,4.0
수습기간,1.0
수식어,1.0
수십,3.0
수십년,2.0
수십명5,1.0
수액,2.0
수업,2.0
수업때,1.0
수염,1.0
수염자국,1.0
수영,4.0
수요일,4.0
수용,4.0
수용가능,1.0
수용소,1.0
수용함,1.0
수위,1.0
수있음,2.0
수작,2.0
수작부리,1.0
수저,4.0
수저덕분,1.0
수정,3.0
수준,27.0
수준6,1.0
수줍음,1.0
수지,1.0
수직,1.0
수직하락,1.0
수집,2.0
수집가임,1.0
수포자,1.0
수학,2.0
수험생,1.0
숙련,1.0
숙명,1.0
숙박,1.0
숙박비,2.0
숙소,1.0
숙지,1.0
숙취,1.0
순,11.0
순간,29.0
순간만큼,1.0
순간적,2.0
순기능,1.0
순발력,1.0
순방,1.0
순삭,1.0
순서,4.0
순수,7.0
순수3,1.0
순식간,2.0
순위,7.0
순응,1.0
순응훈련,1.0
순자산,1.0
순종,3.0
순혈,1.0
순화,1.0
순화군,1.0
술,66.0
술담배,3.0
술담배클럽,1.0
술먹자,1.0
술수,1.0
술약속,1.0
술약속도,1.0
술자리,6.0
술주정,1.0
술집,2.0
술집1차,1.0
술처멱,1.0
숨,6.0
숨기,1.0
숨기지마,1.0
숨김,1.0
숨모자,1.0
숨음컨디션,1.0
숫자,2.0
숭,1.0
숭늉,1.0
쉌,1.0
쉨,1.0
쉬,4.0
쉬라,1.0
쉰느,1.0
쉰느날,1.0
쉼,2.0
쉽도,1.0
슈,2.0
슈카월드,1.0
슈퍼,3.0
슈퍼리치,1.0
슈퍼커브,2.0
슉,1.0
스님,1.0
스럼,1.0
스릴,2.0
스몰,8.0
스몰토크,7.0
스베거스,1.0
스스럼,2.0
스스로,14.0
스스로가방,1.0
스압,1.0
스위치,1.0
스위칭,1.0
스윗,1.0
스윗하다,1.0
스캔해,2.0
스케이트,1.0
스케일,1.0
스케줄,2.0
스케줄조정,1.0
스케줄표,1.0
스코어,1.0
스콘,1.0
스쿠버,1.0
스쿠버다이빙,1.0
스쿠터,1.0
스키,1.0
스키장,1.0
스킨,4.0
스킨쉽,8.0
스킨쉽도,1.0
스킨십,21.0
스킨헤드,1.0
스킵,2.0
스타,33.0
스타일,42.0
스타일러,1.0
스타일인건,1.0
스타일임,3.0
스탈,6.0
스탈나도,1.0
스탑,1.0
스택,1.0
스탠드업,1.0
스탠스,3.0
스탠스임,1.0
스탯,1.0
스토리,28.0
스토리답장,1.0
스토리알람,1.0
스토밍,1.0
스토커,1.0
스트,3.0
스트라,1.0
스트레스,41.0
스트레스때문,1.0
스트레스라니,1.0
스트레칭,2.0
스트롱,1.0
스파게티,1.0
스파이크,2.0
스파크,1.0
스팸,1.0
스펙,5.0
스펙같,1.0
스펙없,1.0
스펙으,1.0
스포츠,2.0
스포츠게임,1.0
스포츠게임말임,1.0
스폰,1.0
스프,6.0
스프링,1.0
스피커,1.0
슬럼프,1.0
습관,6.0
습관적,1.0
습기,2.0
습성,1.0
습성상,1.0
승,4.0
승낙,1.0
승락,1.0
승리,3.0
승부,1.0
승진,3.0
승천,1.0
싀,1.0
싀끼,1.0
싄,1.0
시,62.0
시2발,1.0
시각,1.0
시각적,1.0
시간,175.0
시간거리,1.0
시간낭비,6.0
시간대,3.0
시간대비,1.0
시간동안,3.0
시간만큼,1.0
시간세면,1.0
시간약속,2.0
시간전,1.0
시간정도,1.0
시간조절,1.0
시간쯤,1.0
시계,1.0
시계화면,1.0
시고,2.0
시골길,1.0
시궁창,1.0
시그널,1.0
시급,1.0
시급2만원,1.0
시기,13.0
시기래,1.0
시나리오,2.0
시너지,1.0
시노,1.0
시늉,1.0
시대,5.0
시대인,1.0
시도,9.0
시도때,2.0
시도함,1.0
시동,1.0
시드,2.0
시드머니,1.0
시디,1.0
시람으,1.0
시름,1.0
시뮬레이션,2.0
시민,1.0
시민연대계약,1.0
시바,2.0
시박,1.0
시발,35.0
시발ㅜ,1.0
시발놈,1.0
시발럼,1.0
시발련,1.0
시발련들,2.0
시발점,1.0
시발창련,1.0
시밯,1.0
시브,1.0
시브이,1.0
시비,5.0
시사,1.0
시샘,2.0
시선,5.0
시설,1.0
시속,1.0
시스,1.0
시스트,1.0
시안,1.0
시애미,1.0
시야,3.0
시원,2.0
시원하노,1.0
시원해하,1.0
시작,39.0
시장,1.0
시전,1.0
시전함,1.0
시절,13.0
시절얘기,1.0
시점,2.0
시즌,3.0
시즌1557번째,1.0
시즌2,1.0
시즘,1.0
시청,1.0
시체,1.0
시티,2.0
시티즈,1.0
시티팝,1.0
시팔,1.0
시해,1.0
시행,2.0
시행착오,1.0
시험,13.0
시험공부,3.0
시험준비,1.0
식,72.0
식겁,1.0
식내가,1.0
식단,2.0
식단얘기중,1.0
식당,4.0
식민지,1.0
식비,1.0
식사,5.0
식욕,2.0
식이,3.0
식이장애2년,1.0
식임,1.0
식지,1.0
신,12.0
신격화,1.0
신경,49.0
신경안,2.0
신고,5.0
신급,2.0
신급괴물임,2.0
신기,8.0
신기해,1.0
신나,4.0
신념,5.0
신뢰,9.0
신발,1.0
신발안삼,1.0
신보지말자,1.0
신봉,2.0
신봉자,1.0
신부감,1.0
신분,1.0
신빙성,1.0
신안,1.0
신어,1.0
신용,2.0
신용대출,1.0
신용카드,1.0
신원,2.0
신은,1.0
신은상태,1.0
신이,1.0
신인,1.0
신인줄,1.0
신임,1.0
신입,2.0
신입생,1.0
신입직원,1.0
신장,1.0
신중,5.0
신청,3.0
신체,1.0
신체기능저하,1.0
신체적,2.0
신한,1.0
신호,4.0
신호등,2.0
신혼,1.0
신혼여행,1.0
신혼집,1.0
실,2.0
실내,1.0
실내암장,1.0
실드,1.0
실력,2.0
실례,1.0
실리,1.0
실리주의,1.0
실망,8.0
실무적,2.0
실물,1.0
실속,1.0
실수,18.0
실수안,1.0
실수해,1.0
실시,1.0
실시간,6.0
실실형,1.0
실언,1.0
실외,1.0
실외기앞,1.0
실용적,3.0
실장,1.0
실적,15.0
실제,9.0
실존,1.0
실증,1.0
실진,1.0
실질적,1.0
실천,3.0
실천방안,1.0
실체,1.0
실패,4.0
실함,3.0
실함회사,1.0
실행,4.0
실행력,1.0
실형,1.0
실화,2.0
싫움,1.0
싫으,2.0
심,21.0
심4,1.0
심각,6.0
심리,25.0
심리상담,1.0
심리상태,1.0
심리싸움,1.0
심리임,4.0
심리적,3.0
심리학,2.0
심사,1.0
심사숙고,1.0
심숭샘,1.0
심심풀이,2.0
심야,1.0
심야괴담,1.0
심약,1.0
심연,1.0
심장,1.0
심적,1.0
심증,1.0
심플,1.0
심해,6.0
심했는데잇티제남,1.0
심화,1.0
십,5.0
십분간격,1.0
십상,1.0
십팁,1.0
싱,1.0
싶노,4.0
싶농,1.0
싸가지,8.0
싸움,14.0
싸움수준,2.0
싸움하려,1.0
싸이코,2.0
싹,4.0
쌈닭,1.0
쌉오,1.0
쌉오짐,1.0
쌍,5.0
쌍방,2.0
쌍수,2.0
쌍수딸잽,1.0
썅년,1.0
썸ㅡ녀,1.0
쎄해,2.0
쏘가리,1.0
쏘패,1.0
쏭,1.0
쓰넼,1.0
쓰레기,23.0
쓰레기새끼,1.0
쓰레기임,1.0
쓰레기통,4.0
쓰잘,1.0
쓸개,2.0
쓸데,1.0
쓸모,3.0
씁슬하,1.0
씨,52.0
씨발,15.0
씨발개,1.0
씨발것,1.0
씨발년,1.0
씨발듣기,1.0
씨발럼,2.0
씨발련,2.0
씨발롬,1.0
씨발새,1.0
씨발새끼,1.0
씨발씨,1.0
씨발인,1.0
씨앗,1.0
씨이발,1.0
씹꼰대,1.0
씹덕,1.0
씹덕겜,2.0
씹덕들,1.0
씹덕오타쿠,1.0
씹상남자,1.0
씹새,1.0
씹선,2.0
씹선비,1.0
씹스,3.0
씹스러,1.0
씹스러운,2.0
씹스럽,2.0
씹스럽지,1.0
씹인,2.0
씹존잘,1.0
씹존잘이어도분위기,1.0
씹좆,1.0
씹좆같,1.0
씹창,1.0
씹처,1.0
씹처녀충,1.0
씹틀,1.0
씹티,1.0
씹티제,1.0
씹티피밭임,1.0
씹팁,1.0
씹프,33.0
씹프피,34.0
씹프피들,4.0
씹프피새끼,1.0
씹프피였다,1.0
씹프피인건,1.0
씹프피임,2.0
씹프피죽,1.0
씹프피화,1.0
씹호감,1.0
씻으,1.0
씼,1.0
아,25.0
아가,2.0
아가리,2.0
아기,2.0
아기동자,1.0
아기시절,1.0
아까,1.0
아내,1.0
아녀,2.0
아녓구,1.0
아노,1.0
아니래자기,1.0
아동,3.0
아동교육,1.0
아동교육쪽,1.0
아동학대,1.0
아들,5.0
아랑곳,1.0
아래,10.0
아랫배,1.0
아랫사람,2.0
아량,1.0
아르바이트,2.0
아리,2.0
아리쏭,1.0
아마존,1.0
아멘,2.0
아몬드,1.0
아무,9.0
아무것,9.0
아버님,1.0
아버지,5.0
아베,1.0
아부,1.0
아부지,2.0
아빠,6.0
아수라,1.0
아쉬움,2.0
아시,1.0
아시안,1.0
아악,2.0
아우,2.0
아우라가,1.0
아웃,15.0
아웃오브안중,1.0
아웃임,1.0
아이,37.0
아이돌,3.0
아이디어,1.0
아이러니,1.0
아이수크림,1.0
아이스,3.0
아이스크림,3.0
아이씨,1.0
아이오,1.0
아이오닉5,1.0
아이유,4.0
아이폰,1.0
아저씨,1.0
아주,1.0
아줌마,3.0
아지,3.0
아첨,1.0
아침,25.0
아침밤,1.0
아침밥,2.0
아침잠,1.0
아파트,3.0
악,7.0
악귀,1.0
악기,2.0
악기레슨,1.0
악마,1.0
악성,1.0
악셀,1.0
악수,1.0
악플,1.0
악화,1.0
안,290.0
안가,7.0
안간3,1.0
안감,6.0
안감여자여,1.0
안개,2.0
안건,1.0
안검,1.0
안경,3.0
안구,1.0
안구라,1.0
안궁굼,1.0
안내,4.0
안내고,2.0
안녕,16.0
안녕하세,1.0
안뇽,1.0
안단거잖,1.0
안달,2.0
안대,1.0
안도감,1.0
안됨,13.0
안됨2,1.0
안됨5,1.0
안됨내가,1.0
안됨엣티,1.0
안락사,1.0
안마기,1.0
안망하노,1.0
안면,1.0
안받음,1.0
안보,8.0
안보고,2.0
안보내,1.0
안보여주,1.0
안본,1.0
안본사이2,1.0
안볼사이,1.0
안부,2.0
안부노,1.0
안사랑,2.0
안식,1.0
안심,5.0
안심심해,1.0
안쓰는데얘들,1.0
안온,2.0
안올림,1.0
안옴,1.0
안유진,1.0
안이,3.0
안읽씹,6.0
안읽씹하거,1.0
안읽씹하냐,1.0
안읽씹하다,1.0
안읽씹하면,1.0
안읽을,1.0
안전,3.0
안전대비,1.0
안정,5.0
안정감,3.0
안정적,6.0
안좋노,1.0
안주,6.0
안주것,1.0
안주고,1.0
안주면,1.0
안중,4.0
안중무,1.0
안중이,2.0
안지,3.0
안쪽,1.0
안타,1.0
안탐3,1.0
안통,4.0
안팍으,1.0
안팎,1.0
안하,12.0
안한지,1.0
안항,1.0
안해,19.0
안해ㅅㅂ,1.0
안해놓고ㅋㅌ으,1.0
안해본거,1.0
안해봄,2.0
않을거잖,1.0
알,8.0
알겠바과제에,1.0
알라딘,2.0
알람,5.0
알바,17.0
알바애가,1.0
알바인,1.0
알음,2.0
알음개새끼,1.0
알코올,1.0
알코올중독,1.0
알콜,3.0
알콜솜,1.0
알콜중독자,2.0
알파,2.0
알파남,1.0
알파메일,1.0
앎,1.0
암,13.0
암기,1.0
암기과목,1.0
암덩어리,1.0
암말,2.0
암벽,1.0
암장,1.0
암호,1.0
암환자방,1.0
압도적,7.0
압도적지능,1.0
압박,2.0
압박감,2.0
았어도,1.0
앙,3.0
앙금,1.0
앙금따위,1.0
앙심,1.0
앝,1.0
앞,58.0
앞길,2.0
앞날,1.0
앞뒤,4.0
앞사람,1.0
앞시야,1.0
앞장,1.0
앞장서서,1.0
애,168.0
애1년,1.0
애가,7.0
애결국,1.0
애교,19.0
애교말투,1.0
애구,1.0
애기,3.0
애기취급,1.0
애니어,2.0
애니어그램,1.0
애당초,1.0
애도,2.0
애드,3.0
애드라,1.0
애드링,1.0
애마,1.0
애매모호,2.0
애매해,1.0
애미,9.0
애미가,1.0
애미디진소리,1.0
애미리스,1.0
애미애비,1.0
애미애비꼴,1.0
애비,3.0
애새끼,4.0
애새끼임,1.0
애어른,1.0
애엑,1.0
애완,1.0
애완동물,1.0
애완토끼,1.0
애원,1.0
애이,1.0
애인,35.0
애인관계아,1.0
애인임,1.0
애정,19.0
애정결핍,2.0
애정신호,1.0
애정어린,1.0
애정표현,7.0
애정표현도,1.0
애정표형,1.0
애착,3.0
애착불안정외동주,1.0
애착유형,1.0
애초,11.0
애프터,6.0
애플,1.0
애플워,1.0
애플화치,1.0
액,1.0
액수,1.0
액티비티,1.0
앤,7.0
앤데,1.0
앤팁,1.0
앤프,1.0
앤프피,1.0
앰,1.0
앰비티아이,1.0
앱,2.0
앱으,1.0
앱으로,1.0
앱테크,1.0
앵,2.0
앵간,1.0
앵간한애,1.0
야,33.0
야근,6.0
야기,2.0
야동,2.0
야망,2.0
야매,1.0
야먕,1.0
야모임,1.0
야무,2.0
야무짐,2.0
야밤,2.0
야밤예,1.0
야식,2.0
야쓰,1.0
야외,2.0
야외활동,1.0
야인,1.0
야인팁남,1.0
야자,1.0
야자애,1.0
야툰,1.0
야한,2.0
야한생각,1.0
약,25.0
약간,17.0
약간수녀비구니,1.0
약국,1.0
약도,1.0
약속,65.0
약속강박증,1.0
약속내용,1.0
약속도,1.0
약속시간,1.0
약속잡고,1.0
약속잡기,1.0
약속잡음,2.0
약속장소,2.0
약속취소가능,1.0
약식,1.0
약식검사,1.0
약자,1.0
약점,1.0
얌전,3.0
얏,1.0
양,3.0
양극성,1.0
양다리,1.0
양배추,2.0
양배추토마토샐러드,1.0
양보,2.0
양손,2.0
양식,1.0
양심,2.0
양해,1.0
얘,70.0
얘기,110.0
얘기끝남다음날,1.0
얘기만,1.0
얘기임,1.0
얘기중,1.0
얘기하기,1.0
얘기하다,2.0
얘기하라,1.0
얘기해보면,1.0
얘길,1.0
얘내,3.0
얘네,10.0
얘네들,5.0
얘넨,6.0
얘들,3.0
얘랑,1.0
얘말,1.0
얘정,1.0
얘하고,1.0
얘한테,1.0
얜,3.0
얠,1.0
어,52.0
어감,1.0
어기,1.0
어깨,2.0
