word,count
어깨너머,1.0
어깨동무,1.0
어께,1.0
어디,55.0
어디쯤,2.0
어딘가,2.0
어딧냐,1.0
어때,6.0
어떠냐,1.0
어떡,1.0
어떡하노,1.0
어떻ㄱㅔ해,1.0
어려움,8.0
어렵다ㅜ경력,1.0
어로,1.0
어르신,5.0
어른,9.0
어린,1.0
어린년,1.0
어린놈,1.0
어머니,6.0
어머님,1.0
어물,1.0
어물쩡,1.0
어색,3.0
어스,3.0
어이,9.0
어장,16.0
어장관리일지,1.0
어장당했노,1.0
어장도,1.0
어장안,1.0
어장인건,1.0
어장일수,1.0
어장침,1.0
어제,31.0
어제밤,1.0
어제오늘,1.0
어차,1.0
어차피,1.0
어캐,2.0
어케,2.0
어케생각,1.0
어투,1.0
어플,2.0
어필,10.0
어항,1.0
억,10.0
억압,4.0
억지,5.0
억지논리,1.0
언,6.0
언급,4.0
언급안,1.0
언니,3.0
언변,1.0
언어,2.0
언어표현,1.0
언제,9.0
언질,1.0
언팔,1.0
언행,1.0
얼,5.0
얼굴,34.0
얼굴살이,1.0
얼굴크기,1.0
얼레,1.0
얼리버드,1.0
얼마,24.0
얼마나,1.0
얼마동안,1.0
얼마만큼,1.0
얼마전,9.0
얼빠,3.0
얼빵,1.0
얼음,2.0
얼탱이,1.0
엄마,15.0
엄빠,2.0
엄친,1.0
엄친아들,1.0
업,9.0
업계,1.0
업그레이드,1.0
업데이트,2.0
업뎃,1.0
업로드,2.0
업무,25.0
업무시간,1.0
업무얘기,1.0
업무적인,1.0
업무중,1.0
업무처리,1.0
업무효율,1.0
업부,1.0
업체,1.0
없노,3.0
없다싶이해,1.0
없더,1.0
없드,1.0
없드라,1.0
없으,2.0
엉,1.0
엉덩이,2.0
엉망,1.0
엉변,1.0
엊그제,1.0
에겐,1.0
에너,1.0
에너제,1.0
에너지,15.0
에너지바,1.0
에어,4.0
에어컨,3.0
에어팟,3.0
에어프라이어로,1.0
에이스,2.0
에프,1.0
에프터,3.0
에피소드,2.0
에휴,3.0
엑,1.0
엑셀,2.0
엑셀교육,1.0
엑스포,1.0
엔,264.0
엔ㅌㆍ제성격,1.0
엔돌핀,1.0
엔딩,2.0
엔뿌,1.0
엔조이,1.0
엔조이식,1.0
엔진,3.0
엔진오이,1.0
엔진오일,1.0
엔티,153.0
엔티제,71.0
엔티제가,26.0
엔티제거리,1.0
엔티제고,1.0
엔티제녀,12.0
엔티제도,4.0
엔티제랑,10.0
엔티제래ㅅ,1.0
엔티제면,2.0
엔티제분,1.0
엔티제식,1.0
엔티제의,7.0
엔티제인,1.0
엔티제인데,5.0
엔티제일듯,1.0
엔티제조차,1.0
엔티제중,1.0
엔티제쪽,1.0
엔티제한테,4.0
엔티제호소인,1.0
엔팁,8.0
엔팁남,1.0
엔팁엣팁,1.0
엔팁인걸,1.0
엔프,4.0
엔프제,9.0
엔프제나왔다,1.0
엔프제남,1.0
엔프제인데,1.0
엔프피,6.0
엔프피고,1.0
엔프피년,1.0
엔픕,1.0
엔픕남,1.0
엘,4.0
엠,18.0
엠비,1.0
엠비탸,1.0
엠비티아이,12.0
엠생패배자,1.0
엠티,1.0
엣,204.0
엣티,134.0
엣티남,4.0
엣티남에게,1.0
엣티남의,1.0
엣티들,1.0
엣티자,1.0
엣티제,62.0
엣티제고,1.0
엣티제글,1.0
엣티제남,11.0
엣티제녀,24.0
엣티제도,1.0
엣티제들,25.0
엣티제랑,6.0
엣티제래,1.0
엣티제상사,1.0
엣티제식,1.0
엣티제야,1.0
엣티제의,1.0
엣티제인,1.0
엣티제인줄,1.0
엣티제짝,1.0
엣티제한테,1.0
엣팁,11.0
엣팁녀,2.0
엣프,6.0
엣프제,6.0
엣프피,1.0
여,125.0
여1111,1.0
여111친,2.0
여ㅁㅁ친,1.0
여가,2.0
여가시간,1.0
여갤러,1.0
여기,74.0
여기갤에,1.0
여기기,1.0
여기저기,4.0
여김최소,1.0
여동생,1.0
여러번,1.0
여러분,2.0
여럿,6.0
여론,3.0
여론조성,1.0
여름,2.0
여름방학동안,1.0
여리,1.0
여리여리,1.0
여미,1.0
여미새,1.0
여미새라,1.0
여미새임,1.0
여배우,1.0
여부,3.0
여분,1.0
여사,2.0
여사친,9.0
여상대방,1.0
여섯,1.0
여섯시간,1.0
여성,11.0
여소라,1.0
여신,1.0
여신급,1.0
여왕,1.0
여왕폐하,1.0
여우,2.0
여우임,1.0
여운,1.0
여워,2.0
여유,8.0
여자,232.0
여자가됨인프피녀,1.0
여자기준,1.0
여자노잼,1.0
여자동료,1.0
여자동생,1.0
여자래보수적,1.0
여자분,4.0
여자사람,1.0
여자시간,1.0
여자아이,1.0
여자애,18.0
여자앤데,1.0
여자야,1.0
여자여자,1.0
여자연예인,1.0
여자인프피,1.0
여자임,5.0
여자임잇티,1.0
여자입장,1.0
여자중,2.0
여자친구,26.0
여자평소,1.0
여주,1.0
여지,8.0
여지주,1.0
여직원,3.0
여초,2.0
여친,33.0
여친유무,1.0
여타,1.0
여태,5.0
여테,1.0
여행,17.0
여행가,2.0
여행가기,2.0
여행도,1.0
여행땜,1.0
역,10.0
역고백,1.0
역량,2.0
역린,1.0
역사,2.0
역사적,1.0
역시나,2.0
역시나이성관계,1.0
역할,5.0
연,34.0
연10애,1.0
연1111애,1.0
연12애,2.0
연2락,1.0
연ㄹ,1.0
연ㅇㅐ,1.0
연ㅡ락,1.0
연ㅡ애글,2.0
연관,1.0
연관성,1.0
연구,1.0
연구소장,1.0
연구실,1.0
연구원,1.0
연구쪽,1.0
연극,1.0
연근,1.0
연기,4.0
연기력,1.0
연기함자존,1.0
연대,1.0
연락,237.0
연락관련,1.0
연락도,6.0
연락두절,3.0
연락따위,1.0
연락때매,1.0
연락스타일,1.0
연락시작,1.0
연락안,5.0
연락안오고,1.0
연락안해,1.0
연락얘기,1.0
연락오더라,1.0
연락옴,1.0
연락중,2.0
연락처,2.0
연락텀,5.0
연락하라,1.0
연락하자,2.0
연락하지하,1.0
연략,1.0
연럭,1.0
연령,1.0
연명,1.0
연민,1.0
연봉,1.0
연분,2.0
연상,5.0
연상연,1.0
연소득,1.0
연속,4.0
연속성,1.0
연속임,1.0
연수,1.0
연습,2.0
연애,200.0
연애3,1.0
연애감정,1.0
연애경험,2.0
연애공백기,1.0
연애공부,1.0
연애관,2.0
연애관련,1.0
연애관이,1.0
연애글,3.0
연애글금지,1.0
연애대상,1.0
연애론,1.0
연애목적,1.0
연애방식,2.0
연애법,1.0
연애빈도수가,1.0
연애상담,2.0
연애성공,1.0
연애세포,1.0
연애스타일,2.0
연애시,2.0
연애시닥,1.0
연애시작하,1.0
연애안하,2.0
연애이야기,1.0
연애중,6.0
연애중이,1.0
연애중인,1.0
연애초기,1.0
연애초반,2.0
연애하기,1.0
연애한진,1.0
연애할려,1.0
연애해본,1.0
연예,1.0
연예얘기,1.0
연예인,9.0
연예인이나,1.0
연올림,1.0
연인,29.0
연인과의,2.0
연인관계,1.0
연인사이,1.0
연장,2.0
연주,1.0
연차,2.0
연포탕,1.0
연하,7.0
연하남,3.0
연하전반적,1.0
연합,1.0
연해,1.0
열,6.0
열감기,1.0
열고,1.0
열등,5.0
열등감,3.0
열등기능,2.0
열망,1.0
열살,1.0
열성,1.0
열성유전자,1.0
열시간,1.0
열일,1.0
열정,5.0
열정적,2.0
열차,1.0
열품,1.0
열품타로,1.0
열흘,1.0
열흘동안,1.0
염두,3.0
염병,1.0
염소,1.0
염탐,5.0
엽,1.0
엿,2.0
영,3.0
영리,1.0
영문,1.0
영밴리스트,1.0
영상,7.0
영식,1.0
영앙,1.0
영양,2.0
영양가,2.0
영양부족,1.0
영양제,2.0
영어,1.0
영업,1.0
영업로비,1.0
영역,1.0
영웅,2.0
영웅심,1.0
영원,1.0
영점,1.0
영접,1.0
영향,9.0
영향력,2.0
영혼,2.0
영화,18.0
영화값,1.0
영화관,1.0
영화보고,2.0
영화보기,1.0
영화예약,1.0
영화정도,1.0
옆,24.0
옆동네,1.0
옆자리,1.0
옆집,1.0
예,40.0
예고,1.0
예로,1.0
예민,1.0
예쁘,1.0
예산,1.0
예상,5.0
예상불가,1.0
예상외,1.0
예상치,1.0
예선,1.0
예수,1.0
예술,7.0
예술계통,1.0
예시,7.0
예시꿈임,1.0
예약,3.0
예외,1.0
예외적,1.0
예의,9.0
예의라도,1.0
예의상,1.0
예의인걸,1.0
예의주시,1.0
예전,24.0
예정,9.0
예정수요일,1.0
예체능,3.0
예체능계열태생,1.0
예체능앞,1.0
예체능업계,1.0
예측,3.0
옛날,7.0
옛날얘기,1.0
옛날일,1.0
오,38.0
오ㅐ,1.0
오고,5.0
오구,1.0
오구오구,1.0
오나,3.0
오나홀,1.0
오녜,1.0
오노,2.0
오늘,81.0
오더,2.0
오도,2.0
오도방구,2.0
오락,2.0
오락가락,1.0
오랜만,10.0
오랫동안,5.0
오르가즘,1.0
오르기,3.0
오른쪽,1.0
오마카,1.0
오만,2.0
오바,4.0
오백,1.0
오버,2.0
오브,3.0
오빠,12.0
오열,1.0
오온,2.0
오이,2.0
오이샌드위치,1.0
오일,1.0
오전,4.0
오줌발,1.0
오즘,1.0
오지,2.0
오지랖,8.0
오지마라,2.0
오진,1.0
오짐,1.0
오차,1.0
오차범위,1.0
오케이,1.0
오케이진지,1.0
오타쿠,1.0
오토,1.0
오토바이,2.0
오프라인,1.0
오픈,5.0
오픈가능,1.0
오픈마인드,1.0
오피셜,1.0
오해,14.0
오해더,1.0
오해일수,1.0
오후,4.0
옥상,1.0
온,3.0
온건,1.0
온대,2.0
온도,1.0
온라인,7.0
온몸,2.0
온천,1.0
올,6.0
올리브,1.0
올리브영,1.0
올림,7.0
올만,1.0
올해,6.0
올해초,1.0
옴,10.0
옴사람,1.0
옴시티,1.0
옴인슐린,1.0
옵챗,1.0
옷,23.0
옷단속,2.0
옷안삼,1.0
옷차림,1.0
옾카,1.0
와꾸,1.0
와우,2.0
와의,2.0
와이,1.0
와이프,3.0
와이프랑,1.0
와중,7.0
와플,1.0
왁,1.0
완료,3.0
완벽,15.0
완벽주의,1.0
완벽주의10,1.0
완벽주의자,2.0
완성,1.0
완장,10.0
완전,13.0
완전무결,1.0
왓으,1.0
왔노,1.0
왕,5.0
왕건,1.0
왕국,1.0
왕따,1.0
왕복,1.0
왕자,1.0
왕좌,1.0
왜냐,2.0
왜캐,2.0
왜케,12.0
왤,21.0
왤캐,2.0
왤케어렵노,1.0
외,16.0
외강,1.0
외강내유인,1.0
외계인,3.0
외골수,2.0
외골수소리,1.0
외곽,2.0
외관,1.0
외국,6.0
외국어,1.0
외국여행,1.0
외국인,1.0
외근,1.0
외로움,7.0
외로움내일,1.0
외로움만큼,1.0
외로워,4.0
외로워지기,1.0
외로웠지,1.0
외면,2.0
외모,39.0
외모가지,2.0
외모관리,2.0
외모정병,1.0
외모지적,1.0
외박,1.0
외부,5.0
외부사고,1.0
외부업체,1.0
외부요인,1.0
외식,3.0
외유,1.0
외유내강,1.0
외적,7.0
외적이상형,1.0
외향,16.0
외향성,1.0
외향친구,1.0
외향형,3.0
외형,1.0
왼쪽,1.0
왼쪽다리,1.0
요,5.0
요구,3.0
요금,1.0
요기,1.0
요령,1.0
요리,3.0
요며칠,1.0
요사,1.0
요사바,1.0
요새,13.0
요소,3.0
요약,3.0
요약1,1.0
요양,1.0
요양데이임힘,1.0
요요,1.0
요인,3.0
요일,3.0
요즘,69.0
요청,1.0
요하,1.0
요함,2.0
욕,24.0
욕구,5.0
욕구해소,1.0
욕망,1.0
욕심,11.0
욕심많으,1.0
욕은,1.0
욕지거리,1.0
욕해,1.0
욜,3.0
용,4.0
용건,6.0
용건목적,1.0
용기,6.0
용기내서,1.0
용납,4.0
용돈,1.0
용두,2.0
용두사미,2.0
용머리,1.0
용서,1.0
용어,1.0
용찬우,1.0
우,15.0
우넹,1.0
우다다,1.0
우리,56.0
우리나라,1.0
우리나라이상,1.0
우리집,4.0
우리팀,2.0
우리팀부모님,1.0
우리학교,1.0
우마,1.0
우물,1.0
우물가,1.0
우물안개,1.0
우산,2.0
우선,5.0
우선순위,2.0
우선순위본질,1.0
우수,2.0
우수하다,1.0
우스트카라마,1.0
우승,1.0
우역,1.0
우역곡절,1.0
우울,12.0
우울감,1.0
우울증,8.0
우울증약,1.0
우울하다,1.0
우월,3.0
우위,1.0
우유,3.0
우이마마,1.0
우주,2.0
우쮸쥬해줘,1.0
우측,1.0
우측보행,1.0
우파,1.0
우하하하,1.0
우흥,1.0
운,44.0
운동,56.0
운동가,3.0
운동생리,1.0
운동시간,1.0
운동신경,1.0
운동안,1.0
운동의,1.0
운동최고,1.0
운명,7.0
운석,2.0
운영,1.0
운운,2.0
운전,6.0
운전면허,1.0
운전중,1.0
운전하주,1.0
운지,1.0
운타령,1.0
운팅,2.0
운하다,1.0
운해,1.0
울,2.0
울림,2.0
울림논리적,1.0
울보,1.0
울음,1.0
움,10.0
움ㅅ식이지,1.0
움공부,1.0
움직임,4.0
움직임외식,1.0
움직임직진,1.0
웃기,6.0
웃기긴한데인프피,1.0
웃기진,1.0
웃음,2.0
웃음코드,1.0
웅,5.0
웅기,1.0
웅잇프피,1.0
워,19.0
워라,1.0
워라밸,1.0
워라벨,2.0
워주,1.0
워짐,2.0
워커홀릭,1.0
워크,1.0
워크넷,1.0
워터,1.0
워터파크,1.0
원,35.0
원가족,1.0
원권,1.0
원기,1.0
원기회복,1.0
원나잇,6.0
원나잇충,1.0
원나잇하,1.0
원나잇하러다닌다,1.0
원래,77.0
원리,3.0
원리원칙,1.0
원망,1.0
원샷,1.0
원서,1.0
원안,1.0
원인,7.0
원인제공,1.0
원점,1.0
원칙,5.0
원칙실수,1.0
원칙적,1.0
원한,2.0
원해,2.0
원해내가,1.0
월,27.0
월1000,1.0
월2천,1.0
월급,9.0
월드,1.0
월드컵,1.0
월세,2.0
월소득,2.0
월요,1.0
월요일,3.0
월요일은,1.0
월욜,1.0
월척,1.0
월천,7.0
월화,1.0
월화수목금토,1.0
웠,1.0
웡,2.0
웨어,1.0
웨이,2.0
웨이드,1.0
웨이트,1.0
웨이팅,1.0
웹,4.0
웹소설,2.0
웹툰,4.0
위,36.0
위권,1.0
위기,1.0
위너,1.0
위로,6.0
위법,1.0
위법사항,1.0
위선자,1.0
위선적,2.0
위안,2.0
위의,3.0
위인,1.0
위주,7.0
위주여,1.0
위치,1.0
위친구,1.0
위친지,1.0
위험,4.0
위험순위,1.0
위험하다,1.0
위협,4.0
윈,2.0
윌,1.0
윌비,1.0
윗,5.0
윗대가리,1.0
윗몸,1.0
윗분,1.0
윗사람,3.0
윗선,1.0
윗형제,1.0
유,24.0
유기적,1.0
유년기,1.0
유능,1.0
유대감,1.0
유도,5.0
유도리,1.0
유도함,1.0
유독,1.0
유동,1.0
유동닉,1.0
유동상황,1.0
유동적,2.0
유두,3.0
유두가리개,2.0
유래,1.0
유럽,1.0
유리,3.0
유리조각,1.0
유머,7.0
유머러스,1.0
유명,3.0
유무,1.0
유발,3.0
유보,1.0
유부,1.0
유부남,1.0
유부남원래,1.0
유사,5.0
유사사기,2.0
유사연,1.0
유사연애,1.0
유산소,3.0
유연근무제,1.0
유용,1.0
유유자적,2.0
유익,2.0
유익하다,1.0
유인,1.0
유일한,1.0
유입,1.0
유전자,3.0
유정,2.0
유지,16.0
유지가,1.0
유지비,1.0
유지비도,1.0
유지중,1.0
유진,1.0
유추,1.0
유치원,1.0
유치장,1.0
유쾌인,1.0
유투,1.0
유튜버,3.0
유튜브,9.0
유튜브봄,1.0
유튭,1.0
유튭댓글,1.0
유학,2.0
유행,3.0
유형,141.0
유형7,1.0
유형검사,1.0
유형쉼,1.0
유형유흥,1.0
유형인,1.0
유형임,1.0
유형자화자찬,1.0
유형직설적,1.0
유혹,1.0
유흥,3.0
육각,1.0
육각남,1.0
육각형,2.0
육수,2.0
육신,1.0
육아,1.0
육체적,2.0
육체적바람,1.0
윤,4.0
윤하,1.0
윤하의,1.0
윳,1.0
윳음기,1.0
융통성,9.0
으,10.0
으ㅏ,1.0
으쌰,1.0
으쌰으쌰,1.0
은,28.0
은근,18.0
은근히,1.0
은연중,1.0
은총,1.0
은행,1.0
은혜,2.0
은혜라,1.0
을,8.0
을이,1.0
음,18.0
음기,1.0
음대통령,1.0
음료,4.0
음료수,2.0
음료수라도,1.0
음모,1.0
음식,11.0
음아,2.0
음악,4.0
음일,2.0
음주,3.0
음주운전,1.0
음지,1.0
읍,2.0
응,17.0
응답,1.0
응답기,1.0
응디,1.0
응디시티,1.0
응원,11.0
응원카,1.0
응원해쥬,1.0
응징,1.0
의,10.0
의견,16.0
의견수렴,1.0
의견임,2.0
의기소침,1.0
의도,12.0
의도적,2.0
의도파악,1.0
의리,3.0
의리파,1.0
의무,1.0
의무감,3.0
의문,10.0
의문임,1.0
의문점,1.0
의미,36.0
의미부여,4.0
의미임,1.0
의사,8.0
의사표현,2.0
의식,9.0
의식적,1.0
의심,8.0
의암호,1.0
의외,3.0
의욕,3.0
의욕적,1.0
의욕적임,1.0
의의,1.0
의자,2.0
의적,1.0
의존,4.0
의지,9.0
의해,1.0
이,67.0
이거,132.0
이거거,1.0
이건,5.0
이것,99.0
이것저것,8.0
이게,1.0
이경우,1.0
이공계,2.0
이구,1.0
이구동성,1.0
이기,3.0
이기적,6.0
이긴하고얘,1.0
이날,1.0
이내,2.0
이년,1.0
이놈,1.0
이닝,1.0
이동,5.0
이동수단,1.0
이드,3.0
이득,7.0
이득적인,1.0
이때,14.0
이랑,34.0
이래,27.0
이래서비스직,1.0
이래원래,1.0
이랬,1.0
이랬다,1.0
이랬다가정,1.0
이랬더,2.0
이랬어그래,1.0
이랬었거,1.0
이랬으면하,1.0
이랬음모두,1.0
이런,1.0
이럼,2.0
이렇게,1.0
이론,1.0
이론적,1.0
이르렀,1.0
이름,11.0
이마,2.0
이마르,1.0
이맘때,1.0
이메일,2.0
이메일처럼,1.0
이면,3.0
이면서,3.0
이모,3.0
이모지가,1.0
이모티콘,2.0
이미지,6.0
이미지관리,1.0
이발,1.0
이번,37.0
이번달,1.0
이번달도,1.0
이번주,9.0
이번주말,1.0
이번해,1.0
이범,1.0
이벤트,3.0
이별,12.0
이별통보,1.0
이분,1.0
이불,4.0
이불킥,1.0
이사,6.0
이상,82.0
이상은,2.0
이상적,2.0
이상적인,2.0
이상주의,1.0
이상태,1.0
이상하다,1.0
이상하단,1.0
이상형,30.0
이상형성격,1.0
이상형집합소,1.0
이새,1.0
이성,60.0
이성관계,2.0
이성에게읽씹,1.0
이성이야기이면,1.0
이성적,27.0
이성적관심,1.0
이성친구,1.0
이슈,2.0
이식,1.0
이야기,38.0
이야기임,1.0
이어도,2.0
이여야지,1.0
이오,1.0
이완,1.0
이외,2.0
이용,11.0
이웨,1.0
이유,79.0
이유ㄱ,1.0
이유가내,1.0
이유가족,1.0
이유는엣티제,1.0
이이,1.0
이익,5.0
이입,1.0
이전,9.0
이정,5.0
이정도로,2.0
이제,18.0
이젠,18.0
이주,2.0
이주전,1.0
이준혁이더라도내,1.0
이중,5.0
이중인격,1.0
이중잣대,1.0
이중적,1.0
이즈,1.0
이지,1.0
이지만,1.0
이직,8.0
이직고민,1.0
이질,1.0
이집트,1.0
이쪽,2.0
이쯤,1.0
이치,2.0
이틀,11.0
이틀연속,1.0
이틀전,2.0
이틀정돈,1.0
이하,3.0
이하임,1.0
이항,1.0
이해,93.0
이해도,1.0
이해력,2.0
이해불가,2.0
이해안,2.0
이해안감,3.0
이해함,2.0
이행,1.0
이혼,4.0
이혼공감,1.0
이후,24.0
익명,2.0
인,102.0
인가,9.0
인간,62.0
인간관계,45.0
인간군상,1.0
인간부류,2.0
인간불신씹살자각,1.0
인간사,1.0
인간적,9.0
인간혐오,1.0
인거,8.0
인거겠쥐,1.0
인건,10.0
인걸,5.0
인격,6.0
인격살인,1.0
인격장애,1.0
인격장애자,1.0
인계,1.0
인공,2.0
인공눈물,1.0
인공지능,1.0
인과,3.0
인과관계,1.0
인구,3.0
인구비율,1.0
인구수가,1.0
인기,10.0
인내,1.0
인내심,1.0
인데,1.0
인도,1.0
인드라,1.0
인류,1.0
인류애,2.0
인만추,1.0
인맥,4.0
인맥정리,1.0
인물,3.0
인방,1.0
인버터,1.0
인버터형,1.0
인복,1.0
인사,17.0
인사치레,1.0
인삿말,1.0
인상,2.0
인생,69.0
인생관,1.0
인생무상,1.0
인생살이,1.0
인생살이너무힘들거깉아,1.0
인생영화,1.0
인생전체,1.0
인생조언,1.0
인생책,2.0
인생충고,1.0
인석,1.0
인성,3.0
인성문제,1.0
인센티브,1.0
인수,1.0
인수인계,1.0
인슐린,2.0
인스스,1.0
인스타,24.0
인스타보고,1.0
인스턴트,1.0
인시디어스,1.0
인식,3.0
인신,4.0
인신공격,2.0
인신모욕,2.0
인연,14.0
인원,2.0
인위,1.0
인위적인,1.0
인은,1.0
인의,1.0
인임,1.0
인정,26.0
인정욕,1.0
인정할,1.0
인줄,2.0
인증,5.0
인지,15.0
인척,5.0
인체,1.0
인체구조,1.0
인터,3.0
인터넷,10.0
인터닛,2.0
인턴,1.0
인테리어,2.0
인티,4.0
인티제,1.0
인팁,1.0
인프,1.0
인프제,10.0
인프제거,1.0
인프제고,1.0
인프제인,1.0
인프제지,1.0
인프피,32.0
인프피녀,1.0
인프피들,1.0
인프피상위권,1.0
인프피여자,1.0
인프피욕하,1.0
인프피임,1.0
인프피중,1.0
인픕,1.0
인픕피,1.0
인하,1.0
인하시드,1.0
인형,3.0
읺을때,1.0
일,277.0
일간,1.0
일거,1.0
일거수,1.0
일거수일투족,1.0
일게이,1.0
일과,5.0
일과도박,1.0
일관,1.0
일관성,1.0
일기,4.0
일기장,1.0
일꾼,1.0
일년,6.0
일년동안,1.0
일단,5.0
일대,1.0
일대일,1.0
일대일로,1.0
일도,3.0
일드,1.0
일때매,1.0
일때문,4.0
일로,2.0
일리,1.0
일리있음,1.0
일만큼,1.0
일말,1.0
일머리,1.0
일반,7.0
일반담배,1.0
일반사람,1.0
일반인,1.0
일반인여자,1.0
일반적,6.0
일반친구,1.0
일반화,6.0
일방적,1.0
일베,1.0
일베용어,1.0
일본,5.0
일부,3.0
일부분,1.0
일비,1.0
일상,24.0
일상보고,1.0
일상사회,1.0
일상생활,4.0
일상임,2.0
일상적,1.0
일상패턴,1.0
일생,1.0
일수,8.0
일수도,1.0
일시적,1.0
일안,1.0
일안하,1.0
일어,4.0
일어나라,1.0
일어남,1.0
일언반구,1.0
일요일,2.0
일요일중,1.0
일욕심,1.0
일욜,1.0
일용직,1.0
일으키기,1.0
일은,4.0
일의,3.0
일일,2.0
일일일,1.0
일임,3.0
일자,1.0
일자리,2.0
일자체,1.0
일적,12.0
일적얘기,1.0
일전,1.0
일절,1.0
일정,9.0
일정거리,2.0
일정수준,1.0
일정화,1.0
일제,2.0
일제시대,1.0
일종,2.0
일주일,19.0
일주일동안,1.0
일주일뒤,2.0
일주일만,1.0
일주일정도,1.0
일주일후,1.0
일중독,8.0
일중독자,3.0
일중독자임누,1.0
일지,1.0
일진,4.0
일진녀,1.0
일진애,1.0
일처리,3.0
일체,1.0
일체2,1.0
일치,2.0
일키,1.0
일터,1.0
일투족,1.0
일편,1.0
일하다,1.0
일회용,1.0
일희,1.0
일희일비,1.0
읽십,1.0
읽씹,32.0
읽씹1,1.0
읽씹나중,1.0
읽씹다음날,1.0
읽씹으,3.0
읽씹함,1.0
읽씹해,1.0
읽씹했,1.0
임,277.0
임ㅅㅂ,1.0
임금,3.0
임금체불,1.0
임기응변,1.0
임내가,1.0
임노잼,1.0
임대,1.0
임동,1.0
임상,1.0
임성,1.0
임수험생,1.0
임신,4.0
임안,1.0
임용,1.0
임용건,1.0
임원,1.0
임인,1.0
임일,1.0
임작년,1.0
임지,1.0
임티나,1.0
임항,1.0
입,30.0
입각,1.0
입꼬리,1.0
입꾹닫,2.0
입담,1.0
입대,2.0
입력,2.0
입마개,1.0
입맛,2.0
입문,1.0
입밖,3.0
입사,3.0
입사동기,1.0
입속,1.0
입술,2.0
입식,1.0
입식기독교인성,1.0
입원,2.0
입원했어도,1.0
입이,1.0
입장,29.0
입지,1.0
입학,2.0
잇,319.0
잇ㄴ음,1.0
잇갤,2.0
잇노,1.0
잇늬,1.0
잇티,101.0
잇티제,52.0
잇티제가,30.0
잇티제거등,1.0
잇티제남,1.0
잇티제남도,1.0
잇티제녀,3.0
잇티제도,6.0
잇티제랑,9.0
잇티제로,2.0
잇티제보,1.0
잇티제야,2.0
잇티제의,6.0
잇티제인,2.0
잇티제인걸,1.0
잇티제한테,3.0
잇티젠데,1.0
잇팁,104.0
잇팁갤,1.0
잇팁남,5.0
잇팁녀,10.0
잇팁분,1.0
잇팁아들,2.0
잇팁엣팁,2.0
잇팁여자어,1.0
잇팁이랑,1.0
잇팁인거,1.0
잇팁인걸,1.0
잇팁잇티,1.0
