word,count
잇팁자식,1.0
잇팁친구,1.0
잇팁특,3.0
잇팁특징,1.0
잇팃남,1.0
잇프제,7.0
잇프제야,1.0
잇프피,9.0
잇프피같,1.0
잇프피녀,1.0
잇프피랑,1.0
잇프피여자,1.0
잇프피임호감,1.0
있거,1.0
있긴,1.0
있냐물리에,1.0
있노,5.0
있는,1.0
있는데인프피,1.0
있는데잇티제,1.0
있댔,1.0
있던가얘,1.0
있슴,1.0
있어,1.0
있으래,1.0
있음,134.0
있음ㅇㅇ,1.0
있음가게부,1.0
있음가족,1.0
있음객관적,1.0
있음결혼,1.0
있음나한테,1.0
있음내,2.0
있음말,1.0
있음무,1.0
있음밤,1.0
있음스타필드,1.0
있음어,1.0
있음예,1.0
있음정작,1.0
있음주제,1.0
있음평행선,1.0
잉푸,1.0
잉푸피,1.0
잌,2.0
잌ㅅ,1.0
잌데,1.0
자,29.0
자1,1.0
자1해,1.0
자각,1.0
자격증,3.0
자괴감,2.0
자국,1.0
자극,4.0
자극적,1.0
자기,234.0
자기개발,3.0
자기객관화,3.0
자기계,5.0
자기계발,5.0
자기관리,7.0
자기사람,1.0
자기사업,2.0
자기사진,1.0
자기소개,1.0
자기식,1.0
자기애,5.0
자기애무엇,1.0
자기애자체,1.0
자기자,1.0
자기자랑,1.0
자기자리,1.0
자기전,2.0
자기중심적,2.0
자기집,1.0
자기차로,1.0
자기회사,1.0
자녀,2.0
자대,2.0
자도,2.0
자동,2.0
자동우산,1.0
자동응답기,1.0
자동차,1.0
자동화,1.0
자두,1.0
자라온,1.0
자랑,17.0
자랑글,1.0
자랑안,1.0
자래,1.0
자로,1.0
자료,2.0
자리,23.0
자리차지,1.0
자립,2.0
자립지원금,1.0
자만,7.0
자만심,1.0
자만추,6.0
자만추도,1.0
자만추래,1.0
자본,1.0
자본1,1.0
자본2,1.0
자본3,1.0
자본4,1.0
자본5,1.0
자본6,1.0
자본7,1.0
자본8,1.0
자본9,1.0
자본주의,1.0
자부심,6.0
자비,1.0
자뻑,1.0
자살,3.0
자살률,1.0
자석,1.0
자세,2.0
자세잡기,1.0
자수성가,2.0
자슥,1.0
자식,9.0
자신,44.0
자신감,7.0
자신만이,1.0
자아,4.0
자아도취,2.0
자야,5.0
자야해,1.0
자역감이,1.0
자연,14.0
자연경관,1.0
자연미인,1.0
자연석,1.0
자연암벽,1.0
자연풍경,1.0
자영업,1.0
자영업자,2.0
자원,1.0
자원봉사모집,1.0
자위,3.0
자위질,1.0
자유,8.0
자유도,1.0
자유수영,1.0
자유연애,1.0
자의,1.0
자의식,1.0
자의적,1.0
자장가,1.0
자전거,10.0
자제,5.0
자제력,1.0
자제하라,1.0
자존,20.0
자존감,3.0
자존감도,4.0
자존감이,2.0
자존심,14.0
자존심상해,1.0
자존심세고,1.0
자존심싸움,1.0
자주,22.0
자주포,1.0
자중,1.0
자지,2.0
자지가,1.0
자찬,1.0
자책,2.0
자처,1.0
자청,1.0
자체,50.0
자체임,1.0
자체해결,1.0
자첸데,1.0
자취,3.0
자취중,1.0
자칭,1.0
자켓,1.0
자타,1.0
자폐,2.0
자학,3.0
자학루트,1.0
자학발언,1.0
자해,1.0
자행,1.0
자화,1.0
작,2.0
작가,2.0
작곡,1.0
작곡해봤서,1.0
작년,6.0
작년말,1.0
작년초,1.0
작동,1.0
작동되질,1.0
작별,1.0
작사,1.0
작성,3.0
작업,1.0
작용,1.0
작전,1.0
작정,2.0
작품,1.0
작하,1.0
잔,9.0
잔고,2.0
잔고캡,1.0
잔돈,1.0
잔소리,30.0
잔소리ㄷ,1.0
잔소리밖,1.0
잔소리임,2.0
잔소리잔소리,1.0
잔지,1.0
잖,3.0
잘,2.0
잘만,1.0
잘만내고,1.0
잘못,24.0
잘잘못,2.0
잘함얘,1.0
잠,21.0
잠1슈,1.0
잠5월달,1.0
잠깐,5.0
잠꼬대,1.0
잠수,12.0
잠수이별,3.0
잠수이별후,1.0
잠수탐,2.0
잠안,1.0
잠연락,1.0
잠재적,2.0
잡고,3.0
잡기,2.0
잡담,2.0
잡무,1.0
잡설,1.0
잡음,9.0
잡음나도,1.0
잡인,1.0
잡일,1.0
잡채,1.0
잣대,2.0
장,19.0
장거리,8.0
장거리여행,1.0
장거리연애,2.0
장과,1.0
장군,1.0
장기간,1.0
장기적,1.0
장난,17.0
장난ㄴ,1.0
장난감,1.0
장난꾸러기,1.0
장난끼,3.0
장난식,1.0
장난아,1.0
장남,1.0
장녀,1.0
장년층,1.0
장님,2.0
장단점,2.0
장담,2.0
장도,2.0
장르,1.0
장마,1.0
장마니,1.0
장면,4.0
장문,4.0
장문의,1.0
장미,2.0
장소,5.0
장시간,1.0
장악력,1.0
장애,5.0
장애물,1.0
장애자,1.0
장인,2.0
장전,1.0
장점,20.0
장점도,1.0
장점무리,1.0
장학금,1.0
재,13.0
재결합,1.0
재고,3.0
재기,1.0
재능,5.0
재떨이,1.0
재료,1.0
재미,15.0
재밋,3.0
재밋것,1.0
재밋구,1.0
재밌노,2.0
재밌으,1.0
재산,1.0
재수,3.0
재수라,1.0
재인,1.0
재정,1.0
재정자립,1.0
재질,3.0
재치,1.0
재회,18.0
재회불가,1.0
재회운,1.0
재회편,1.0
잭,1.0
잭스하,1.0
잼,34.0
잼민,1.0
잼민시절자타,1.0
잼버리,5.0
잼버리군,1.0
잼버리덕,1.0
잼잼잼,1.0
쟁,2.0
쟁점,1.0
쟁취,1.0
쟈,1.0
쟤,4.0
쟨,1.0
저,91.0
저거,3.0
저것,1.0
저격,1.0
저급,2.0
저기,4.0
저기압,1.0
저녁,18.0
저녁메뉴,1.0
저녁밥,5.0
저녁시간,1.0
저녁식사,1.0
저녁쯤,1.0
저능아,6.0
저능아새끼,1.0
저능아임,1.0
저돌적,1.0
저래,2.0
저런,1.0
저번,7.0
저의,1.0
저장,2.0
저장안,1.0
저주,5.0
저주임연인,1.0
저질,1.0
저질문,1.0
저쪽,1.0
저축,2.0
저하,2.0
저항,3.0
저해제,1.0
적,51.0
적개심,1.0
적거,1.0
적극,1.0
적극성,1.0
적극적,16.0
적극적여,1.0
적금,2.0
적기,2.0
적기때문,1.0
적당,1.0
적도,12.0
적령,1.0
적령기,2.0
적막,1.0
적성,4.0
적수,1.0
적용,5.0
적음6,1.0
적응,5.0
적인,11.0
적임,5.0
적있노,1.0
적자,2.0
적정,1.0
적정선,1.0
적중률,1.0
적지,1.0
적진,1.0
적치,1.0
전,136.0
전갈,1.0
전갈자리,1.0
전개,2.0
전공,7.0
전공자,1.0
전과,3.0
전과자도,1.0
전국,2.0
전국초등교사노조,1.0
전기,6.0
전기세,1.0
전기자전거,3.0
전기쪽,1.0
전기톱,1.0
전날,5.0
전날밤,1.0
전남ㅅ친,1.0
전남목포사람,1.0
전남사람,1.0
전남친,11.0
전남친내가,1.0
전념,1.0
전달,4.0
전담,2.0
전동,1.0
전동킥보드,1.0
전라,1.0
전라도,12.0
전락,2.0
전략,1.0
전략적,2.0
전립선,1.0
전문,1.0
전문가,4.0
전문가효율,1.0
전문직,4.0
전반적,3.0
전번,1.0
전부,6.0
전부가,1.0
전부임,1.0
전사,1.0
전사람,1.0
전산,1.0
전설,2.0
전설적,2.0
전세,3.0
전세계,1.0
전시,1.0
전시회,1.0
전애인,5.0
전엣티,1.0
전여,2.0
전여친,1.0
전역,6.0
전용,1.0
전자,3.0
전자담배,1.0
전자담배향,1.0
전자레인지,1.0
전자렌지,1.0
전쟁,1.0
전적,4.0
전전,2.0
전전계열,1.0
전전전,1.0
전전주,1.0
전전주딱이,1.0
전정거장,1.0
전제,5.0
전제잖,1.0
전제조건,1.0
전제하의,1.0
전주,6.0
전주딱이,1.0
전주한옥마을,1.0
전지,1.0
전직장,1.0
전쯤,2.0
전처,1.0
전철,1.0
전체,5.0
전체적,4.0
전통적,1.0
전투,1.0
전투상황,1.0
전파,1.0
전함,2.0
전형적,3.0
전화,60.0
전화공포증,1.0
전화로,1.0
전화번호,1.0
전화연락,1.0
전환,4.0
전회사,1.0
전후,1.0
절,39.0
절경,1.0
절대,34.0
절대선,1.0
절대아,1.0
절도,2.0
절반,2.0
절식,1.0
절식하라,1.0
절음,1.0
절제,1.0
절치,1.0
절친,1.0
젋,1.0
점,55.0
점1,2.0
점댓,1.0
점도,1.0
점멸,1.0
점수,2.0
점심,4.0
점애교,1.0
점접이,1.0
접근,6.0
접속,1.0
접이,2.0
접이식,1.0
접촉,1.0
정,42.0
정강이,1.0
정거장,1.0
정규,1.0
정규검사,1.0
정담,1.0
정답,3.0
정당성,1.0
정당화,1.0
정도,163.0
정도로,3.0
정도만,2.0
정도일때,1.0
정도임,3.0
정도임원랜,1.0
정독,2.0
정돈,4.0
정때문,1.0
정리,41.0
정리습관,1.0
정리정돈,3.0
정말,1.0
정말로,1.0
정반대,5.0
정반대라,1.0
정병,7.0
정병프레임,1.0
정보,9.0
정보량,1.0
정보수집,1.0
정복,2.0
정복욕,1.0
정상,10.0
정상인,1.0
정상임,3.0
정상적,1.0
정색,3.0
정서,1.0
정서자학,1.0
정서적,1.0
정석,1.0
정성,1.0
정수,1.0
정수기,2.0
정수기가,1.0
정숙,1.0
정식,3.0
정식검사,2.0
정신,20.0
정신과,2.0
정신과약복용중,1.0
정신나간년,1.0
정신병,3.0
정신병원,1.0
정신병원가기전,1.0
정신병자,5.0
정신상태,1.0
정신승리,2.0
정신연령,1.0
정신적,8.0
정신적바람,1.0
정신질환,1.0
정액,1.0
정외,1.0
정욕,1.0
정유정,2.0
정의,7.0
정의감,1.0
정이,2.0
정자,1.0
정작,10.0
정작별,1.0
정적,5.0
정제,1.0
정주,1.0
정줌,1.0
정직,3.0
정직원,1.0
정찰병,1.0
정책,1.0
정체,1.0
정치,11.0
정치공작,2.0
정치관,1.0
정치병자,1.0
정치성향,1.0
정치얘기,1.0
정치인,3.0
정치적,1.0
정치질,2.0
정치하겠노,1.0
정크,1.0
정크푸드,1.0
정할,1.0
정호,1.0
정호연,1.0
정화,1.0
정확,6.0
젖산,1.0
제,210.0
제가,66.0
제거,2.0
제고,3.0
제공,3.0
제다,1.0
제대,9.0
제도,12.0
제동,1.0
제때,1.0
제랑,26.0
제래,1.0
제로,10.0
제로고조,1.0
제로인,2.0
제면,2.0
제목,7.0
제보,1.0
제분,1.0
제비,1.0
제상,1.0
제시,5.0
제식,2.0
제안,6.0
제압,1.0
제야,4.0
제약,2.0
제어,1.0
제외,8.0
제위,1.0
제의,14.0
제인,16.0
제일,30.0
제일제일,1.0
제임스,1.0
제임스타운,1.0
제자리,1.0
제작,1.0
제조,1.0
제중,1.0
제짝,1.0
제출,1.0
제품,1.0
제하,1.0
제하노,1.0
제한,12.0
제호,1.0
젠,6.0
젠안,1.0
젠지,1.0
젤,4.0
젤리,1.0
젬,1.0
젬병임,1.0
젹,1.0
젺,1.0
졋,3.0
졌달,1.0
조,16.0
조각,6.0
조건,8.0
조건부,1.0
조금,26.0
조까치쓰넼,1.0
조까튼,1.0
조깥,1.0
조라,2.0
조라자살률,1.0
조련,1.0
조루,1.0
조리,1.0
조립,1.0
조목조목,1.0
조비,1.0
조사,3.0
조상,1.0
조선,2.0
조선시대,1.0
조선인,1.0
조선족,1.0
조성,2.0
조수석,2.0
조신,1.0
조심,18.0
조심하라,2.0
조아,2.0
조언,21.0
조언부탁,1.0
조오오온,1.0
조오온ㄴ,1.0
조용하,3.0
조율,1.0
조은,1.0
조작,3.0
조장,2.0
조절,3.0
조정,1.0
조조,1.0
조종,1.0
조증,1.0
조직,4.0
조짐,2.0
조차,3.0
조타,1.0
조프가의,1.0
조합,7.0
조현,2.0
조현병,1.0
조현진단,1.0
조화,1.0
족쇄,1.0
존,15.0
존경,1.0
존경심,2.0
존나게덥네미친,1.0
존못,1.0
존버해,1.0
존엄성,1.0
존예,1.0
존재,19.0
존재감,3.0
존중,13.0
존중해,1.0
졷,1.0
졷같아,1.0
졸업,5.0
좀,8.0
좃,3.0
종,7.0
종교,4.0
종교가,1.0
종교강요,1.0
종교적,1.0
종료,1.0
종류별,1.0
종말,1.0
종목,4.0
종목당,1.0
종속,1.0
종속관계,1.0
종아리,1.0
종원이,1.0
종이,2.0
종이빨대,1.0
종일,18.0
종자,1.0
종특,2.0
종특이,2.0
종특임,1.0
종합,2.0
종합적,1.0
좆,47.0
좆간지,1.0
좆같ㄷ,1.0
좆같노,1.0
좆극,1.0
좆냥,1.0
좆노잼,2.0
좆대로,2.0
좆목,2.0
좆박,2.0
좆반화,1.0
좆밥,1.0
좆병신,1.0
좆소부장,1.0
좆프피들,1.0
좉,1.0
좋겟,1.0
좋겟노,1.0
좋겠음얘,1.0
좋노,1.0
좋드,1.0
좋드라공모전,1.0
좋아함인프피갤가,1.0
좋어,1.0
좋으,1.0
좋으심7,1.0
좋은데엣티제,1.0
좋하꼰대같지,1.0
좌,1.0
좌우,2.0
좌우명이,2.0
좌파,1.0
죄,2.0
죄책감,2.0
죙,1.0
죙일,1.0
주,66.0
주가,1.0
주거,1.0
주고,22.0
주고안보,1.0
주관,4.0
주관적,5.0
주기,4.0
주기능,3.0
주기도,1.0
주기적,2.0
주노,1.0
주눅,1.0
주니,1.0
주도,5.0
주도적,1.0
주동안,1.0
주둥아리,1.0
주둥이,1.0
주딱이,2.0
주라,5.0
주량,1.0
주량이상,1.0
주력,1.0
주말,27.0
주말아침,2.0
주말약속,1.0
주말하루정도,1.0
주머니,1.0
주먹,2.0
주면,6.0
주문,3.0
주방,1.0
주방정리,1.0
주변,63.0
주변사람,4.0
주변애,1.0
주변인,6.0
주사,1.0
주선,1.0
주선자,1.0
주세,5.0
주셈,3.0
주소,1.0
주술,1.0
주술회전,1.0
주시,2.0
주식,3.0
주식얘기,1.0
주실,2.0
주실때,1.0
주심,2.0
주심2,1.0
주심8,1.0
주어,1.0
주옥,1.0
주위,10.0
주위사람,1.0
주의,14.0
주의경고내가,1.0
주의자,4.0
주인공,1.0
주일,2.0
주임,2.0
주자,3.0
주장,8.0
주장강,1.0
주저,1.0
주전,2.0
주제,17.0
주제가,1.0
주제곡,1.0
주제파악,1.0
주종,1.0
주종관계,1.0
주종목,1.0
주중,1.0
주지,2.0
주차,1.0
주차장,1.0
주체,1.0
주체적,1.0
주택,1.0
주파수,1.0
주효,1.0
죽,5.0
죽기,2.0
죽기각오,1.0
죽돌,1.0
죽음,3.0
준거,3.0
준비,20.0
준비중이,1.0
준비중인,1.0
준비태세,1.0
준수,2.0
준적,1.0
줄,74.0
줄2번,1.0
줄3번,1.0
줄4번,1.0
줄겸,1.0
줄알음,1.0
줄요약,1.0
줄정리,1.0
줄카,1.0
줌,40.0
줌4,1.0
줌내가,1.0
줌보통,1.0
줌하루,1.0
줌허세만,1.0
줏대,2.0
중,152.0
중2,1.0
중간,9.0
중간관리자,1.0
중간중간,1.0
중거리,2.0
중견,1.0
중계,1.0
중고,1.0
중고차,1.0
중고품,1.0
중국,1.0
중국쪽,1.0
중난,1.0
중단,1.0
중독,13.0
중독자,7.0
중딩,1.0
중딩때,2.0
중립,2.0
중반,7.0
중반정도,1.0
중산층,1.0
중선배,1.0
중순,1.0
중시,4.0
중시하다,1.0
중실용적,1.0
중심,3.0
중심적,5.0
중예전,1.0
중요,46.0
중요도,1.0
중요성,1.0
중요시,6.0
중요하다,1.0
중위,2.0
중이,13.0
중인,8.0
중인데,1.0
중인디,1.0
중일,1.0
중임,5.0
중자,1.0
중자기입,1.0
중질문,1.0
중책,1.0
중최거명작,2.0
중추,1.0
중추신경,1.0
중학교,2.0
중학생,2.0
중학생때,1.0
중한,1.0
중형,1.0
중형정도,1.0
줜,1.0
줫,3.0
줫망,2.0
줬노,1.0
줬으,1.0
줬으ㅁ,1.0
줭,4.0
쥐,1.0
쥐구멍,1.0
쥐뿔,1.0
쥐약,1.0
쥬,4.0
쥬의,1.0
쥰,2.0
쥰내,1.0
즁,1.0
즈,3.0
즈그고향,1.0
즈믹,1.0
즉시,1.0
즉흥적,1.0
즌라,1.0
즐거움,2.0
즘,3.0
즙,2.0
즙짬,1.0
증,5.0
증거,2.0
증명,1.0
증상,1.0
증진,1.0
증후군,1.0
지,83.0
지가,29.0
지각,5.0
지간,1.0
지간장치킨,1.0
지게,4.0
지게차,1.0
지게차기능사도,1.0
지게차로,1.0
지겨움,1.0
지경,1.0
지고,3.0
지고지순,1.0
지고지순타입,1.0
지구,2.0
지구에어컨,1.0
지그,1.0
지금,74.0
지금20,2.0
지금계획,1.0
지금상황,1.0
지금음,1.0
지금쯤,1.0
지기,7.0
지꼬,1.0
지나규,1.0
지나이,1.0
지난날,1.0
지남,1.0
지남나름,1.0
지네,4.0
지노,1.0
지능,13.0
지능낮,1.0
지대,2.0
지도,7.0
지듣개좋노,1.0
지듣노,4.0
지듣노사신,1.0
지듣또백넘버,1.0
지듣일,1.0
지들,1.0
지들혼자,1.0
지뜩,1.0
지라,1.0
지랄,25.0
지랄병,1.0
지랄인,1.0
지랄임,1.0
지랄지랄,1.0
지랑,2.0
지려,1.0
지로,1.0
지룡,1.0
지름,1.0
지리,2.0
지망,1.0
지면,2.0
지목,1.0
지문,1.0
지방,6.0
지방간,1.0
지방간오고,1.0
지방사립대가야,1.0
지방전환,1.0
지배,2.0
지배자,1.0
지복,1.0
지분,1.0
지불,1.0
지사,1.0
지상,1.0
지상파라,1.0
지생각,1.0
지성,2.0
지속,2.0
지수,2.0
지순,2.0
지시,5.0
지시사항,1.0
지식,3.0
지식수준,1.0
지식욕,1.0
지양,1.0
지얘기,1.0
지에,4.0
지에사람대,1.0
지역,9.0
지역감정,1.0
지역내,1.0
지역특성,1.0
지엽적,1.0
지옥,3.0
지욕,1.0
지원,2.0
지원금,1.0
지위,1.0
지인,25.0
지인1이,1.0
지인남자약,1.0
지인사이,1.0
지입,1.0
지입장,1.0
지자,2.0
지잡인데,1.0
지장,4.0
지재,1.0
지적,18.0
지적능력,1.0
지적도,1.0
지적질,1.0
지점,1.0
지조,1.0
지주,1.0
지지,4.0
지지배,1.0
지진,2.0
지질,3.0
지참,1.0
지치,1.0
지침,1.0
지켯,1.0
지키기,1.0
지평선,2.0
지하,2.0
지하상가,1.0
지하철,4.0
지하철안,1.0
지하철역,2.0
지향,5.0
지혜,1.0
지혼,1.0
지혼자,2.0
직,10.0
직관,3.0
직관적,1.0
직관형,1.0
직구,4.0
직군,1.0
직급,2.0
직딩,1.0
직렬,1.0
직선적,3.0
직설적,8.0
직설적임,1.0
직성,1.0
직속,2.0
직언,1.0
직업,11.0
직업적,1.0
직업흥미검사,1.0
직원,20.0
직원1,1.0
직원10명중,1.0
직위,1.0
직장,54.0
직장내,1.0
직장동료,12.0
직장동료새벽,1.0
직장상사,1.0
직장생활,2.0
직장선배,1.0
직장인,3.0
직장인임작년,1.0
직장일,1.0
직전,5.0
직접적,3.0
직종,1.0
직진,16.0
직진남,1.0
직진녀,1.0
직진안,1.0
직진임,3.0
직함,1.0
진,12.0
진건,1.0
진격,1.0
진국,2.0
진년,1.0
진단,3.0
진담,2.0
진답,1.0
진답시고,1.0
진도,4.0
진드기,1.0
진로,2.0
진리,3.0
진리임,1.0
진면목,1.0
진소리,1.0
진스,1.0
진실,5.0
진심,41.0
진심으러,1.0
진안,1.0
진입,2.0
진자,2.0
진전,1.0
진정,5.0
진중,1.0
진지,7.0
진지글,1.0
진지충,3.0
진짜,66.0
진짜임,1.0
진짜팩,2.0
진학률,1.0
진화,1.0
질,7.0
질문,87.0
질문1,1.0
질문2,1.0
질문3집착,1.0
질문글,1.0
질문대화주제가,1.0
질문올림ㅠ,1.0
질문폭격기,2.0
질병,1.0
질색,2.0
질색임,1.0
질수록,1.0
질책,1.0
질타,1.0
질투,18.0
질투남,1.0
질투유발,2.0
질해,1.0
질환,1.0
짐,62.0
짐2,1.0
짐군대,1.0
짐내가,3.0
짐반면,1.0
짐선,1.0
짐숫자,1.0
짐승,1.0
짐승새끼,1.0
짐얘,1.0
짐치사하다,1.0
짐허세가,1.0
집,90.0
집가야,1.0
집감,1.0
집구석,1.0
집단,3.0
집데이트,1.0
집도,2.0
집돌,1.0
집돌이,4.0
집세,1.0
집세개념,1.0
집순,5.0
집안,3.0
집안사정,1.0
집안일,2.0
집앞,2.0
집엘,1.0
집중,20.0
집중도,1.0
집착,18.0
집착심,1.0
집콕,1.0
집필,1.0
집필활동,1.0
집합소,1.0
짓,18.0
짓거리,2.0
짓거림,1.0
짓안,1.0
징,2.0
징조,1.0
징조라,1.0
징징,1.0
짜장면,1.0
짜증,13.0
짜증남,1.0
짜증남근데,1.0
짜증내면,1.0
짜증내하,1.0
짝,24.0
짝ㄴ,2.0
짝남,17.0
짝남친구,1.0
짝녀,1.0
짝사랑,13.0
짝사랑중이,1.0
짧으,1.0
짬,8.0
짬내서,1.0
짬뽕,1.0
짭이,1.0
짭티,3.0
짭티제,1.0
짭티제들,2.0
짱,6.0
짱남,1.0
짱친,1.0
쩌겠,1.0
쩌겠노,1.0
쩡,1.0
쪼끄,1.0
쪼끄매서공견본,1.0
쪽,22.0
쪽임,2.0
쪽지,1.0
쫌생이,1.0
쫑,2.0
쭈우,1.0
쭈우우우,1.0
쭈쭈,1.0
쭈쭈바,1.0
쮸압쮸압,1.0
쯤,7.0
쯧,1.0
쯧니,1.0
찌,5.0
찌개,1.0
찌와,1.0
찜,3.0
찜덤,1.0
찝적,1.0
찝적대,1.0
차,58.0
차가,2.0
차고,1.0
차곡히,1.0
차단,25.0
차단만큼,2.0
차단박,1.0
차단안,1.0
차단한번,1.0
차량,1.0
차례,1.0
차로,4.0
차림,1.0
차림새,1.0
차별,1.0
차비,1.0
차여,3.0
차원,1.0
차이,34.0
차이구독,1.0
차이기만,1.0
차이나,2.0
차이점,7.0
차이점1,1.0
차이점공통점1,1.0
차인,6.0
차인거,1.0
차임,5.0
차있음,1.0
차지,2.0
차타고,1.0
차한잔,1.0
차할부,1.0
착,1.0
착각,14.0
착각병환자,2.0
착각중인,1.0
착실함,1.0
착오,1.0
찬,4.0
찬가,1.0
찬공,1.0
찬물,1.0
찬사람,1.0
찰나,2.0
찰떡,1.0
참,3.0
참가,1.0
참견,2.0
참고,23.0
참새,1.0
참석,2.0
참여,4.0
참지,1.0
참한,1.0
찹쌀떡,1.0
창,3.0
창녀,1.0
창녀기질,1.0
창대,1.0
창문,2.0
창의,2.0
창의력,1.0
창의성에,1.0
창자,1.0
창작,1.0
창피,1.0
채,8.0
채널,2.0
채로,3.0
채운,1.0
채주,1.0
채찍,1.0
채팅,2.0
책,10.0
책상,4.0
책읽기,1.0
책임,7.0
책임감,10.0
책임부분,1.0
책임자,1.0
챗바퀴같,1.0
챙,3.0
챙김,3.0
처,12.0
처녀,2.0
처녀엿으,1.0
처럼,3.0
처리,6.0
처방,1.0
처세술,1.0
처우,1.0
처음,72.0
처음만남,1.0
처음봄,1.0
처음연락,1.0
처음임,1.0
처절,1.0
척,22.0
척도,1.0
척살,1.0
척함,1.0
척함ㅅㅂ,1.0
천,10.0
천만,2.0
천만원,1.0
천보,1.0
천사,4.0
천사분,1.0
천생,2.0
천생연분,2.0
천성,3.0
천오백,1.0
천오백이상,1.0
천외,1.0
천외천이,1.0
천이,1.0
천일,1.0
천지,6.0
천지더,1.0
천지임,1.0
천직,1.0
철,1.0
철벽,7.0
철저,2.0
철학,1.0
철회,1.0
첨,12.0
첨부,4.0
첨한,1.0
첫날,1.0
첫눈,2.0
첫인상,5.0
첫째,1.0
청,2.0
청개구리,1.0
청개구리쉌,1.0
청년,6.0
청년적금,1.0
청년지원프로그램,1.0
청도,1.0
청소,7.0
청소함,1.0
청순,3.0
청와대,1.0
청원,1.0
청정기,1.0
체,1.0
체감,2.0
체감도,1.0
체감온도,1.0
체계,2.0
체계적,1.0
체념,2.0
체능,2.0
체대,1.0
체대준비,1.0
체력,7.0
체력단련장,1.0
체력저하,1.0
체력회복,1.0
체면,1.0
체면차림,1.0
체불,2.0
체인,1.0
체인소,1.0
체인소맨,1.0
체인소맨처음,1.0
체적,1.0
체제,1.0
체중,2.0
체크,3.0
체크리스트,1.0
체크리스트라도,1.0
체형,4.0
첸,1.0
초,18.0
초고속,1.0
초기,4.0
초단,1.0
초단위,1.0
초대,2.0
초동안,1.0
초등,1.0
초등학생,1.0
초딩,5.0
초딩들,1.0
초딩때,2.0
초라,1.0
초록,1.0
초록불,1.0
초록색,1.0
초면,3.0
초반,22.0
초안,1.0
초인종,1.0
초전도,1.0
초전도혁,1.0
초점,3.0
초초,1.0
초치,1.0
초콜렛,2.0
초콜렛케이크,1.0
초파남,1.0
촉,2.0
촉감,1.0
촌,1.0
촌철,2.0
촌철살인,2.0
총,2.0
총대,1.0
총독,1.0
총량,1.0
총의,1.0
총의악마,1.0
총출동,1.0
총합,1.0
최,6.0
최강,2.0
최강자,2.0
최고,29.0
최고봉,1.0
최고임,3.0
최고조,1.0
최고효율,1.0
최근,33.0
최단,1.0
